Object Name,TimeStamp,Latitude,LongitudeTHORAD AGENA D DEB,Tue Aug 09 2067 11:01:27 GMT-0600 (Mountain Daylight Time),20.382671219288707,10.568552538393588
THORAD AGENA D DEB,Tue Aug 09 2067 11:06:27 GMT-0600 (Mountain Daylight Time),37.08260005425208,5.444939734044164
THORAD AGENA D DEB,Tue Aug 09 2067 11:11:27 GMT-0600 (Mountain Daylight Time),53.5634820420295,-1.9184889734350785
THORAD AGENA D DEB,Tue Aug 09 2067 11:16:27 GMT-0600 (Mountain Daylight Time),69.30408429852112,-17.05596830376973
THORAD AGENA D DEB,Tue Aug 09 2067 11:21:27 GMT-0600 (Mountain Daylight Time),79.98931050703038,-73.30477187678001
THORAD AGENA D DEB,Tue Aug 09 2067 11:26:27 GMT-0600 (Mountain Daylight Time),71.50321568055477,-140.4001643850355
THORAD AGENA D DEB,Tue Aug 09 2067 11:31:27 GMT-0600 (Mountain Daylight Time),56.013899089056515,-158.15197717760404
THORAD AGENA D DEB,Tue Aug 09 2067 11:36:27 GMT-0600 (Mountain Daylight Time),39.589399607785154,-166.128332461756
THORAD AGENA D DEB,Tue Aug 09 2067 11:41:27 GMT-0600 (Mountain Daylight Time),22.906353909485073,-171.45973773713973
THORAD AGENA D DEB,Tue Aug 09 2067 11:46:27 GMT-0600 (Mountain Daylight Time),6.140687271214066,-175.87241372711333
THORAD AGENA D DEB,Tue Aug 09 2067 11:51:27 GMT-0600 (Mountain Daylight Time),-10.612342590073345,179.91892196945432
THORAD AGENA D DEB,Tue Aug 09 2067 11:56:27 GMT-0600 (Mountain Daylight Time),-27.27273517652242,175.3707784269979
THORAD AGENA D DEB,Tue Aug 09 2067 12:01:27 GMT-0600 (Mountain Daylight Time),-43.74625651704986,169.65279933398543
THORAD AGENA D DEB,Tue Aug 09 2067 12:06:27 GMT-0600 (Mountain Daylight Time),-59.82942888369851,160.52296061363487
THORAD AGENA D DEB,Tue Aug 09 2067 12:11:27 GMT-0600 (Mountain Daylight Time),-74.52819162078814,137.56776427748042
THORAD AGENA D DEB,Tue Aug 09 2067 12:16:27 GMT-0600 (Mountain Daylight Time),-79.00119742416265,59.79917702380004
THORAD AGENA D DEB,Tue Aug 09 2067 12:21:27 GMT-0600 (Mountain Daylight Time),-66.46539039550125,17.998661066148486
THORAD AGENA D DEB,Tue Aug 09 2067 12:26:27 GMT-0600 (Mountain Daylight Time),-50.73185663891772,5.413030204933307
THORAD AGENA D DEB,Tue Aug 09 2067 12:31:27 GMT-0600 (Mountain Daylight Time),-34.388728303156995,-1.3195638647964276
THORAD AGENA D DEB,Tue Aug 09 2067 12:36:27 GMT-0600 (Mountain Daylight Time),-17.797814078738533,-6.229260706082624
THORAD AGENA D DEB,Tue Aug 09 2067 12:41:27 GMT-0600 (Mountain Daylight Time),-1.078331308347781,-10.511907605477148
THORAD AGENA D DEB,Tue Aug 09 2067 12:46:27 GMT-0600 (Mountain Daylight Time),15.688521774144027,-14.768812196612865
THORAD AGENA D DEB,Tue Aug 09 2067 12:51:27 GMT-0600 (Mountain Daylight Time),32.41808627753814,-19.58320028868845
THORAD AGENA D DEB,Tue Aug 09 2067 12:56:27 GMT-0600 (Mountain Daylight Time),48.985262714939125,-26.06157784201293
THORAD AGENA D DEB,Tue Aug 09 2067 13:01:27 GMT-0600 (Mountain Daylight Time),65.04973236815759,-37.801909716799805
THORAD AGENA D DEB,Tue Aug 09 2067 13:06:27 GMT-0600 (Mountain Daylight Time),78.39709302869427,-75.44139209703478
THORAD AGENA D DEB,Tue Aug 09 2067 13:11:27 GMT-0600 (Mountain Daylight Time),75.2727845130017,-156.44398000342542
THORAD AGENA D DEB,Tue Aug 09 2067 13:16:27 GMT-0600 (Mountain Daylight Time),60.5097213777855,178.58033142155907
THORAD AGENA D DEB,Tue Aug 09 2067 13:21:27 GMT-0600 (Mountain Daylight Time),44.228089967957246,169.11078608905052
THORAD AGENA D DEB,Tue Aug 09 2067 13:26:27 GMT-0600 (Mountain Daylight Time),27.592786864348692,163.29912910968721
THORAD AGENA D DEB,Tue Aug 09 2067 13:31:27 GMT-0600 (Mountain Daylight Time),10.83952423875978,158.72088856321872
THORAD AGENA D DEB,Tue Aug 09 2067 13:36:27 GMT-0600 (Mountain Daylight Time),-5.924917328228028,154.509217320191
THORAD AGENA D DEB,Tue Aug 09 2067 13:41:27 GMT-0600 (Mountain Daylight Time),-22.619100573062383,150.1175638033485
THORAD AGENA D DEB,Tue Aug 09 2067 13:46:27 GMT-0600 (Mountain Daylight Time),-39.157059986155666,144.85465755003744
THORAD AGENA D DEB,Tue Aug 09 2067 13:51:27 GMT-0600 (Mountain Daylight Time),-55.387199972017505,137.10743465404812
THORAD AGENA D DEB,Tue Aug 09 2067 13:56:27 GMT-0600 (Mountain Daylight Time),-70.72635480620589,120.50899873039438
THORAD AGENA D DEB,Tue Aug 09 2067 14:01:27 GMT-0600 (Mountain Daylight Time),-80.07015216050716,58.829303089460325
THORAD AGENA D DEB,Tue Aug 09 2067 14:06:27 GMT-0600 (Mountain Daylight Time),-70.5877623022848,-2.163035405006168
THORAD AGENA D DEB,Tue Aug 09 2067 14:11:27 GMT-0600 (Mountain Daylight Time),-55.2330927005314,-18.592413831964162
THORAD AGENA D DEB,Tue Aug 09 2067 14:16:27 GMT-0600 (Mountain Daylight Time),-39.00046131517804,-26.29950982274157
THORAD AGENA D DEB,Tue Aug 09 2067 14:21:27 GMT-0600 (Mountain Daylight Time),-22.46291115855798,-31.54859554540344
THORAD AGENA D DEB,Tue Aug 09 2067 14:26:27 GMT-0600 (Mountain Daylight Time),-5.7704479610833275,-35.93544179357024
THORAD AGENA D DEB,Tue Aug 09 2067 14:31:27 GMT-0600 (Mountain Daylight Time),10.99143934562668,-40.14738369710243
THORAD AGENA D DEB,Tue Aug 09 2067 14:36:27 GMT-0600 (Mountain Daylight Time),27.741524841920864,-44.731361904444846
THORAD AGENA D DEB,Tue Aug 09 2067 14:41:27 GMT-0600 (Mountain Daylight Time),44.37285006899562,-50.55989678062863
THORAD AGENA D DEB,Tue Aug 09 2067 14:46:27 GMT-0600 (Mountain Daylight Time),60.64755871126933,-60.08441966393374
THORAD AGENA D DEB,Tue Aug 09 2067 14:51:27 GMT-0600 (Mountain Daylight Time),75.37979071523405,-85.34744146610532
THORAD AGENA D DEB,Tue Aug 09 2067 14:56:27 GMT-0600 (Mountain Daylight Time),78.32130645330574,-166.5755707262759
THORAD AGENA D DEB,Tue Aug 09 2067 15:01:27 GMT-0600 (Mountain Daylight Time),64.91568661789647,156.26146564365035
THORAD AGENA D DEB,Tue Aug 09 2067 15:06:27 GMT-0600 (Mountain Daylight Time),48.84191025256713,144.60336988452207
THORAD AGENA D DEB,Tue Aug 09 2067 15:11:27 GMT-0600 (Mountain Daylight Time),32.270330998459144,138.14783985040322
THORAD AGENA D DEB,Tue Aug 09 2067 15:16:27 GMT-0600 (Mountain Daylight Time),15.537411528211353,133.3413625117973
THORAD AGENA D DEB,Tue Aug 09 2067 15:21:27 GMT-0600 (Mountain Daylight Time),-1.2321835754980057,129.08606778118053
THORAD AGENA D DEB,Tue Aug 09 2067 15:26:27 GMT-0600 (Mountain Daylight Time),-17.953651039842292,124.80019967980364
THORAD AGENA D DEB,Tue Aug 09 2067 15:31:27 GMT-0600 (Mountain Daylight Time),-34.545418702671284,119.88002057259486
THORAD AGENA D DEB,Tue Aug 09 2067 15:36:27 GMT-0600 (Mountain Daylight Time),-50.88719656017815,113.11834664947568
THORAD AGENA D DEB,Tue Aug 09 2067 15:41:27 GMT-0600 (Mountain Daylight Time),-66.6115931474744,100.42598662963316
THORAD AGENA D DEB,Tue Aug 09 2067 15:46:27 GMT-0600 (Mountain Daylight Time),-79.06976566636503,58.0272941899418
THORAD AGENA D DEB,Tue Aug 09 2067 15:51:27 GMT-0600 (Mountain Daylight Time),-74.40392494559455,-19.357149649606782
THORAD AGENA D DEB,Tue Aug 09 2067 15:56:27 GMT-0600 (Mountain Daylight Time),-59.67729919189285,-42.03188747484164
THORAD AGENA D DEB,Tue Aug 09 2067 16:01:27 GMT-0600 (Mountain Daylight Time),-43.5899470399968,-51.10473470595441
THORAD AGENA D DEB,Tue Aug 09 2067 16:06:27 GMT-0600 (Mountain Daylight Time),-27.116291829172322,-56.80443021215154
THORAD AGENA D DEB,Tue Aug 09 2067 16:11:27 GMT-0600 (Mountain Daylight Time),-10.457321868544028,-61.34590806065588
THORAD AGENA D DEB,Tue Aug 09 2067 16:16:27 GMT-0600 (Mountain Daylight Time),6.293359556122805,-65.55353111936533
THORAD AGENA D DEB,Tue Aug 09 2067 16:21:27 GMT-0600 (Mountain Daylight Time),23.056015282002377,-69.97015627152093
THORAD AGENA D DEB,Tue Aug 09 2067 16:26:27 GMT-0600 (Mountain Daylight Time),39.735381506259586,-75.31414924279402
THORAD AGENA D DEB,Tue Aug 09 2067 16:31:27 GMT-0600 (Mountain Daylight Time),56.15433114891843,-83.32870234190074
THORAD AGENA D DEB,Tue Aug 09 2067 16:36:27 GMT-0600 (Mountain Daylight Time),71.62584031573033,-101.25095969918303
THORAD AGENA D DEB,Tue Aug 09 2067 16:41:27 GMT-0600 (Mountain Daylight Time),79.96977924017406,-168.92489185447468
THORAD AGENA D DEB,Tue Aug 09 2067 16:46:27 GMT-0600 (Mountain Daylight Time),69.17611506651329,135.45604648147997
THORAD AGENA D DEB,Tue Aug 09 2067 16:51:27 GMT-0600 (Mountain Daylight Time),53.421830993756515,120.44748489515884
THORAD AGENA D DEB,Tue Aug 09 2067 16:56:27 GMT-0600 (Mountain Daylight Time),36.935901691482904,113.11553415865069
THORAD AGENA D DEB,Tue Aug 09 2067 17:01:27 GMT-0600 (Mountain Daylight Time),20.23241230930053,108.00258116111424
THORAD AGENA D DEB,Tue Aug 09 2067 17:06:27 GMT-0600 (Mountain Daylight Time),3.4641583087040866,103.66059540882092
THORAD AGENA D DEB,Tue Aug 09 2067 17:11:27 GMT-0600 (Mountain Daylight Time),-13.27836347188534,99.43588521378285
THORAD AGENA D DEB,Tue Aug 09 2067 17:16:27 GMT-0600 (Mountain Daylight Time),-29.9152654741954,94.77276757785644
THORAD AGENA D DEB,Tue Aug 09 2067 17:21:27 GMT-0600 (Mountain Daylight Time),-46.345246588673916,88.7313559259922
THORAD AGENA D DEB,Tue Aug 09 2067 17:26:27 GMT-0600 (Mountain Daylight Time),-62.32089193118545,78.55829247650665
THORAD AGENA D DEB,Tue Aug 09 2067 17:31:27 GMT-0600 (Mountain Daylight Time),-76.45027882403824,50.21883306628614
THORAD AGENA D DEB,Tue Aug 09 2067 17:36:27 GMT-0600 (Mountain Daylight Time),-77.63113570439546,-31.47980553746356
THORAD AGENA D DEB,Tue Aug 09 2067 17:41:27 GMT-0600 (Mountain Daylight Time),-64.03844258564554,-64.62440807881259
THORAD AGENA D DEB,Tue Aug 09 2067 17:46:27 GMT-0600 (Mountain Daylight Time),-48.15182727206231,-75.67436769353549
THORAD AGENA D DEB,Tue Aug 09 2067 17:51:27 GMT-0600 (Mountain Daylight Time),-31.755739007239583,-81.97554701704779
THORAD AGENA D DEB,Tue Aug 09 2067 17:56:27 GMT-0600 (Mountain Daylight Time),-15.137240881741961,-86.73151438795844
THORAD AGENA D DEB,Tue Aug 09 2067 18:01:27 GMT-0600 (Mountain Daylight Time),1.5960981640357523,-90.97518201832185
THORAD AGENA D DEB,Tue Aug 09 2067 18:06:27 GMT-0600 (Mountain Daylight Time),18.36414317242712,-95.27697628922044
THORAD AGENA D DEB,Tue Aug 09 2067 18:11:27 GMT-0600 (Mountain Daylight Time),35.079154087800575,-100.25693445674099
THORAD AGENA D DEB,Tue Aug 09 2067 18:16:27 GMT-0600 (Mountain Daylight Time),51.6012563498282,-107.20553061837828
THORAD AGENA D DEB,Tue Aug 09 2067 18:21:27 GMT-0600 (Mountain Daylight Time),67.50010838999458,-120.69494234811992
THORAD AGENA D DEB,Tue Aug 09 2067 18:26:27 GMT-0600 (Mountain Daylight Time),79.53492636324378,-168.33491747696223
THORAD AGENA D DEB,Tue Aug 09 2067 18:31:27 GMT-0600 (Mountain Daylight Time),73.18170914296014,117.19387280005691
THORAD AGENA D DEB,Tue Aug 09 2067 18:36:27 GMT-0600 (Mountain Daylight Time),57.9540139087152,96.79352438887256
THORAD AGENA D DEB,Tue Aug 09 2067 18:41:27 GMT-0600 (Mountain Daylight Time),41.58560459669067,88.24134712218009
THORAD AGENA D DEB,Tue Aug 09 2067 18:46:27 GMT-0600 (Mountain Daylight Time),24.922425601497615,82.72054702401486
THORAD AGENA D DEB,Tue Aug 09 2067 18:51:27 GMT-0600 (Mountain Daylight Time),8.162380625579024,78.24380915871781
THORAD AGENA D DEB,Tue Aug 09 2067 18:56:27 GMT-0600 (Mountain Daylight Time),-8.595060394838303,74.03899032671335
THORAD AGENA D DEB,Tue Aug 09 2067 19:01:27 GMT-0600 (Mountain Daylight Time),-25.269624906811952,69.56521331036002
THORAD AGENA D DEB,Tue Aug 09 2067 19:06:27 GMT-0600 (Mountain Daylight Time),-41.77135074165203,64.05956428493602
THORAD AGENA D DEB,Tue Aug 09 2067 19:11:27 GMT-0600 (Mountain Daylight Time),-57.92250417848867,55.58637873591581
THORAD AGENA D DEB,Tue Aug 09 2067 19:16:27 GMT-0600 (Mountain Daylight Time),-72.94051652889029,35.772310159765816
THORAD AGENA D DEB,Tue Aug 09 2067 19:21:27 GMT-0600 (Mountain Daylight Time),-79.70333778217488,-36.199740646933854
THORAD AGENA D DEB,Tue Aug 09 2067 19:26:27 GMT-0600 (Mountain Daylight Time),-68.2700434539381,-85.88938025268126
THORAD AGENA D DEB,Tue Aug 09 2067 19:31:27 GMT-0600 (Mountain Daylight Time),-52.678328033925624,-99.91987435901405
THORAD AGENA D DEB,Tue Aug 09 2067 19:36:27 GMT-0600 (Mountain Daylight Time),-36.37860446624252,-107.03464299473592
THORAD AGENA D DEB,Tue Aug 09 2067 19:41:27 GMT-0600 (Mountain Daylight Time),-19.8084420666512,-112.07910494006558
THORAD AGENA D DEB,Tue Aug 09 2067 19:46:27 GMT-0600 (Mountain Daylight Time),-3.098593462147339,-116.40111593272381
THORAD AGENA D DEB,Tue Aug 09 2067 19:51:27 GMT-0600 (Mountain Daylight Time),13.668156788378758,-120.63380863840996
THORAD AGENA D DEB,Tue Aug 09 2067 19:56:27 GMT-0600 (Mountain Daylight Time),30.408748148687962,-125.34075590152746
THORAD AGENA D DEB,Tue Aug 09 2067 20:01:27 GMT-0600 (Mountain Daylight Time),47.006756818102794,-131.51610496451337
THORAD AGENA D DEB,Tue Aug 09 2067 20:06:27 GMT-0600 (Mountain Daylight Time),63.172636937918405,-142.19454341702104
THORAD AGENA D DEB,Tue Aug 09 2067 20:11:27 GMT-0600 (Mountain Daylight Time),77.22768525745208,-173.7467689126242
THORAD AGENA D DEB,Tue Aug 09 2067 20:16:27 GMT-0600 (Mountain Daylight Time),76.70198754178578,103.34146690501501
THORAD AGENA D DEB,Tue Aug 09 2067 20:21:27 GMT-0600 (Mountain Daylight Time),62.415907422312536,73.88308242425619
THORAD AGENA D DEB,Tue Aug 09 2067 20:26:27 GMT-0600 (Mountain Daylight Time),46.21426677684226,63.579655220167815
THORAD AGENA D DEB,Tue Aug 09 2067 20:31:27 GMT-0600 (Mountain Daylight Time),29.605082781771458,57.51489649862152
THORAD AGENA D DEB,Tue Aug 09 2067 20:36:27 GMT-0600 (Mountain Daylight Time),12.860704792113689,52.847193341136716
THORAD AGENA D DEB,Tue Aug 09 2067 20:41:27 GMT-0600 (Mountain Daylight Time),-3.905475251139446,48.62204428539526
THORAD AGENA D DEB,Tue Aug 09 2067 20:46:27 GMT-0600 (Mountain Daylight Time),-20.610954604881456,44.28196183577804
THORAD AGENA D DEB,Tue Aug 09 2067 20:51:27 GMT-0600 (Mountain Daylight Time),-37.17217225094413,39.17894278157521
THORAD AGENA D DEB,Tue Aug 09 2067 20:56:27 GMT-0600 (Mountain Daylight Time),-53.45306649936856,31.896320489032703
THORAD AGENA D DEB,Tue Aug 09 2067 21:01:27 GMT-0600 (Mountain Daylight Time),-68.97992496642367,17.205759866107478
THORAD AGENA D DEB,Tue Aug 09 2067 21:06:27 GMT-0600 (Mountain Daylight Time),-79.88568811752776,-35.86139412522688
THORAD AGENA D DEB,Tue Aug 09 2067 21:11:27 GMT-0600 (Mountain Daylight Time),-72.28291305415023,-104.96510443568808
THORAD AGENA D DEB,Tue Aug 09 2067 21:16:27 GMT-0600 (Mountain Daylight Time),-57.15753210383901,-123.7072961692973
THORAD AGENA D DEB,Tue Aug 09 2067 21:21:27 GMT-0600 (Mountain Daylight Time),-40.981554459374884,-131.94538189595522
THORAD AGENA D DEB,Tue Aug 09 2067 21:26:27 GMT-0600 (Mountain Daylight Time),-24.469061513785395,-137.37332207075025
THORAD AGENA D DEB,Tue Aug 09 2067 21:31:27 GMT-0600 (Mountain Daylight Time),-7.789002576973998,-141.8203515743792
THORAD AGENA D DEB,Tue Aug 09 2067 21:36:27 GMT-0600 (Mountain Daylight Time),8.970077281216053,-146.02574369223777
THORAD AGENA D DEB,Tue Aug 09 2067 21:41:27 GMT-0600 (Mountain Daylight Time),25.727691030702903,-150.5309623808524
THORAD AGENA D DEB,Tue Aug 09 2067 21:46:27 GMT-0600 (Mountain Daylight Time),42.382417792501066,-156.13427632325042
THORAD AGENA D DEB,Tue Aug 09 2067 21:51:27 GMT-0600 (Mountain Daylight Time),58.72614917811849,-164.9425536649876
THORAD AGENA D DEB,Tue Aug 09 2067 21:56:27 GMT-0600 (Mountain Daylight Time),73.83006376662502,173.4219399717641
THORAD AGENA D DEB,Tue Aug 09 2067 22:01:27 GMT-0600 (Mountain Daylight Time),79.25081158150273,96.54124665905303
THORAD AGENA D DEB,Tue Aug 09 2067 22:06:27 GMT-0600 (Mountain Daylight Time),66.76824808220584,52.124736776443285
THORAD AGENA D DEB,Tue Aug 09 2067 22:11:27 GMT-0600 (Mountain Daylight Time),50.8146367418596,39.20875755126858
THORAD AGENA D DEB,Tue Aug 09 2067 22:16:27 GMT-0600 (Mountain Daylight Time),34.27761488695721,32.41062747555939
THORAD AGENA D DEB,Tue Aug 09 2067 22:21:27 GMT-0600 (Mountain Daylight Time),17.557272638611888,27.483350673758224
THORAD AGENA D DEB,Tue Aug 09 2067 22:26:27 GMT-0600 (Mountain Daylight Time),0.7886850734695292,23.196492891828257
THORAD AGENA D DEB,Tue Aug 09 2067 22:31:27 GMT-0600 (Mountain Daylight Time),-15.941355608419913,18.942398173306913
THORAD AGENA D DEB,Tue Aug 09 2067 22:36:27 GMT-0600 (Mountain Daylight Time),-32.55240417688627,14.142494216145192
THORAD AGENA D DEB,Tue Aug 09 2067 22:41:27 GMT-0600 (Mountain Daylight Time),-48.93365729138825,7.718490266462252
THORAD AGENA D DEB,Tue Aug 09 2067 22:46:27 GMT-0600 (Mountain Daylight Time),-64.77786243618262,-3.7583617048247078
THORAD AGENA D DEB,Tue Aug 09 2067 22:51:27 GMT-0600 (Mountain Daylight Time),-78.09117162749553,-39.298117872714116
THORAD AGENA D DEB,Tue Aug 09 2067 22:56:27 GMT-0600 (Mountain Daylight Time),-75.89319642275866,-120.28721424250256
THORAD AGENA D DEB,Tue Aug 09 2067 23:01:27 GMT-0600 (Mountain Daylight Time),-61.570151968890144,-146.82476995488616
THORAD AGENA D DEB,Tue Aug 09 2067 23:06:27 GMT-0600 (Mountain Daylight Time),-45.56015408543045,-156.6577639113334
THORAD AGENA D DEB,Tue Aug 09 2067 23:11:27 GMT-0600 (Mountain Daylight Time),-29.117036432990314,-162.59549552570365
THORAD AGENA D DEB,Tue Aug 09 2067 23:16:27 GMT-0600 (Mountain Daylight Time),-12.473431482638764,-167.22156166741317
THORAD AGENA D DEB,Tue Aug 09 2067 23:21:27 GMT-0600 (Mountain Daylight Time),4.271788111076396,-171.4399162690251
THORAD AGENA D DEB,Tue Aug 09 2067 23:26:27 GMT-0600 (Mountain Daylight Time),21.038839288844066,-175.80140666772354
THORAD AGENA D DEB,Tue Aug 09 2067 23:31:27 GMT-0600 (Mountain Daylight Time),37.73597480455667,179.0236265532258
THORAD AGENA D DEB,Tue Aug 09 2067 23:36:27 GMT-0600 (Mountain Daylight Time),54.20414648144972,171.510587193611
THORAD AGENA D DEB,Tue Aug 09 2067 23:41:27 GMT-0600 (Mountain Daylight Time),69.88642832271763,155.75495758349558
THORAD AGENA D DEB,Tue Aug 09 2067 23:46:27 GMT-0600 (Mountain Daylight Time),80.05228232361269,96.60675193976073
THORAD AGENA D DEB,Tue Aug 09 2067 23:51:27 GMT-0600 (Mountain Daylight Time),70.93738198173263,32.24629045859436
THORAD AGENA D DEB,Tue Aug 09 2067 23:56:27 GMT-0600 (Mountain Daylight Time),55.37594409895395,15.245861134683794
THORAD AGENA D DEB,Wed Aug 10 2067 00:01:27 GMT-0600 (Mountain Daylight Time),38.936638449605766,7.4406792243865505
THORAD AGENA D DEB,Wed Aug 10 2067 00:06:27 GMT-0600 (Mountain Daylight Time),22.250085046139258,2.16677185117716
THORAD AGENA D DEB,Wed Aug 10 2067 00:11:27 GMT-0600 (Mountain Daylight Time),5.485710875603169,-2.226664615458848
THORAD AGENA D DEB,Wed Aug 10 2067 00:16:27 GMT-0600 (Mountain Daylight Time),-11.262725180544892,-6.437640529478115
THORAD AGENA D DEB,Wed Aug 10 2067 00:21:27 GMT-0600 (Mountain Daylight Time),-27.915535521409012,-11.011484344937317
THORAD AGENA D DEB,Wed Aug 10 2067 00:26:27 GMT-0600 (Mountain Daylight Time),-44.3771653327956,-16.802626755435767
THORAD AGENA D DEB,Wed Aug 10 2067 00:31:27 GMT-0600 (Mountain Daylight Time),-60.43486835537567,-26.164198532720896
THORAD AGENA D DEB,Wed Aug 10 2067 00:36:27 GMT-0600 (Mountain Daylight Time),-75.01286463089367,-50.277004987746615
THORAD AGENA D DEB,Wed Aug 10 2067 00:41:27 GMT-0600 (Mountain Daylight Time),-78.7116821939209,-129.40517919792504
THORAD AGENA D DEB,Wed Aug 10 2067 00:46:27 GMT-0600 (Mountain Daylight Time),-65.88304000379958,-168.92034982368227
THORAD AGENA D DEB,Wed Aug 10 2067 00:51:27 GMT-0600 (Mountain Daylight Time),-50.10814951172303,178.89942882384562
THORAD AGENA D DEB,Wed Aug 10 2067 00:56:27 GMT-0600 (Mountain Daylight Time),-33.74998279452465,172.2779304010452
THORAD AGENA D DEB,Wed Aug 10 2067 01:01:27 GMT-0600 (Mountain Daylight Time),-17.150149407073904,167.40754527643787
THORAD AGENA D DEB,Wed Aug 10 2067 01:06:27 GMT-0600 (Mountain Daylight Time),-0.42492067160160973,163.135301186811
THORAD AGENA D DEB,Wed Aug 10 2067 01:11:27 GMT-0600 (Mountain Daylight Time),16.34461121286223,158.86832880948666
THORAD AGENA D DEB,Wed Aug 10 2067 01:16:27 GMT-0600 (Mountain Daylight Time),33.072888591460405,154.01534245473226
