Object Name,TimeStamp,Latitude,LongitudeTHORAD AGENA D DEB,Tue Aug 09 2067 11:01:27 GMT-0600 (Mountain Daylight Time),20.382671219288707,10.568552538393588
THORAD AGENA D DEB,Wed Aug 10 2067 15:41:27 GMT-0600 (Mountain Daylight Time),76.32842187849921,-101.69990323088948
THORAD AGENA D DEB,Wed Aug 10 2067 15:46:27 GMT-0600 (Mountain Daylight Time),77.56761963271884,175.6387849443105
THORAD AGENA D DEB,Wed Aug 10 2067 15:51:27 GMT-0600 (Mountain Daylight Time),63.686269320202406,142.55528107277195
THORAD AGENA D DEB,Wed Aug 10 2067 15:56:27 GMT-0600 (Mountain Daylight Time),47.54798389028432,131.60669667592023
THORAD AGENA D DEB,Wed Aug 10 2067 16:01:27 GMT-0600 (Mountain Daylight Time),30.960460620628176,125.3530056954354
THORAD AGENA D DEB,Wed Aug 10 2067 16:06:27 GMT-0600 (Mountain Daylight Time),14.22563951112284,120.61846613701582
THORAD AGENA D DEB,Wed Aug 10 2067 16:11:27 GMT-0600 (Mountain Daylight Time),-2.5381371350731174,116.38041806555084
THORAD AGENA D DEB,Wed Aug 10 2067 16:16:27 GMT-0600 (Mountain Daylight Time),-19.247736717618057,112.07077004827363
THORAD AGENA D DEB,Wed Aug 10 2067 16:21:27 GMT-0600 (Mountain Daylight Time),-35.82116939220426,107.066299783255
THORAD AGENA D DEB,Wed Aug 10 2067 16:26:27 GMT-0600 (Mountain Daylight Time),-52.131446191203764,100.06497367555188
THORAD AGENA D DEB,Wed Aug 10 2067 16:31:27 GMT-0600 (Mountain Daylight Time),-67.76457443114109,86.47128192327907
THORAD AGENA D DEB,Wed Aug 10 2067 16:36:27 GMT-0600 (Mountain Daylight Time),-79.53920611057329,39.10610740170107
THORAD AGENA D DEB,Wed Aug 10 2067 16:41:27 GMT-0600 (Mountain Daylight Time),-73.39777587284722,-34.720249442202565
THORAD AGENA D DEB,Wed Aug 10 2067 16:46:27 GMT-0600 (Mountain Daylight Time),-58.46088849526389,-55.35177362224207
THORAD AGENA D DEB,Wed Aug 10 2067 16:51:27 GMT-0600 (Mountain Daylight Time),-42.32600133458936,-64.00029129233602
THORAD AGENA D DEB,Wed Aug 10 2067 16:56:27 GMT-0600 (Mountain Daylight Time),-25.82936400365933,-69.56346207311363
THORAD AGENA D DEB,Wed Aug 10 2067 17:01:27 GMT-0600 (Mountain Daylight Time),-9.155632736966572,-74.05747911044504
THORAD AGENA D DEB,Wed Aug 10 2067 17:06:27 GMT-0600 (Mountain Daylight Time),7.603825261381275,-78.26317717937523
THORAD AGENA D DEB,Wed Aug 10 2067 17:11:27 GMT-0600 (Mountain Daylight Time),24.36853186643598,-82.72184351930298
THORAD AGENA D DEB,Wed Aug 10 2067 17:16:27 GMT-0600 (Mountain Daylight Time),41.03994814283865,-88.1890443660018
THORAD AGENA D DEB,Wed Aug 10 2067 17:21:27 GMT-0600 (Mountain Daylight Time),57.426368010881724,-96.5760937366161
THORAD AGENA D DEB,Wed Aug 10 2067 17:26:27 GMT-0600 (Mountain Daylight Time),72.7326656458068,-116.19789112150414
THORAD AGENA D DEB,Wed Aug 10 2067 17:31:27 GMT-0600 (Mountain Daylight Time),79.69602256511688,171.1618342592876
THORAD AGENA D DEB,Wed Aug 10 2067 17:36:27 GMT-0600 (Mountain Daylight Time),67.99517230900068,121.24459793818784
THORAD AGENA D DEB,Wed Aug 10 2067 17:41:27 GMT-0600 (Mountain Daylight Time),52.13774228482326,107.33918751126897
THORAD AGENA D DEB,Wed Aug 10 2067 17:46:27 GMT-0600 (Mountain Daylight Time),35.628620361495926,100.28361520931509
THORAD AGENA D DEB,Wed Aug 10 2067 17:51:27 GMT-0600 (Mountain Daylight Time),18.920357613557673,95.26656651113349
THORAD AGENA D DEB,Wed Aug 10 2067 17:56:27 GMT-0600 (Mountain Daylight Time),2.1560239652347963,90.95425671701746
THORAD AGENA D DEB,Wed Aug 10 2067 18:01:27 GMT-0600 (Mountain Daylight Time),-14.576267478085128,86.71768960799442
THORAD AGENA D DEB,Wed Aug 10 2067 18:06:27 GMT-0600 (Mountain Daylight Time),-31.19688695153532,81.99177752751446
THORAD AGENA D DEB,Wed Aug 10 2067 18:11:27 GMT-0600 (Mountain Daylight Time),-47.60067312832055,75.77392271493832
THORAD AGENA D DEB,Wed Aug 10 2067 18:16:27 GMT-0600 (Mountain Daylight Time),-63.51392327816907,65.00851799384175
THORAD AGENA D DEB,Wed Aug 10 2067 18:21:27 GMT-0600 (Mountain Daylight Time),-77.2853115223982,33.44309571215403
THORAD AGENA D DEB,Wed Aug 10 2067 18:26:27 GMT-0600 (Mountain Daylight Time),-76.82906622394748,-48.49908873975024
THORAD AGENA D DEB,Wed Aug 10 2067 18:31:27 GMT-0600 (Mountain Daylight Time),-62.84901558120877,-78.21401362842242
THORAD AGENA D DEB,Wed Aug 10 2067 18:36:27 GMT-0600 (Mountain Daylight Time),-46.89710692424117,-88.64199493432848
THORAD AGENA D DEB,Wed Aug 10 2067 18:41:27 GMT-0600 (Mountain Daylight Time),-30.474117904930765,-94.76017646831973
THORAD AGENA D DEB,Wed Aug 10 2067 18:46:27 GMT-0600 (Mountain Daylight Time),-13.83900664545408,-99.45099116530217
THORAD AGENA D DEB,Wed Aug 10 2067 18:51:27 GMT-0600 (Mountain Daylight Time),2.9047874183010878,-103.68141690922285
THORAD AGENA D DEB,Wed Aug 10 2067 18:56:27 GMT-0600 (Mountain Daylight Time),19.676941190228938,-108.0113511921386
THORAD AGENA D DEB,Wed Aug 10 2067 19:01:27 GMT-0600 (Mountain Daylight Time),36.38742341831075,-113.08408913496946
THORAD AGENA D DEB,Wed Aug 10 2067 19:06:27 GMT-0600 (Mountain Daylight Time),52.88715013254307,-120.29882540120357
THORAD AGENA D DEB,Wed Aug 10 2067 19:11:27 GMT-0600 (Mountain Daylight Time),68.68843863240387,-134.83332295781705
THORAD AGENA D DEB,Wed Aug 10 2067 19:16:27 GMT-0600 (Mountain Daylight Time),79.87680601606516,171.93246058466138
THORAD AGENA D DEB,Wed Aug 10 2067 19:21:27 GMT-0600 (Mountain Daylight Time),72.0884427100437,102.12010918870054
THORAD AGENA D DEB,Wed Aug 10 2067 19:26:27 GMT-0600 (Mountain Daylight Time),56.68441543169001,83.5241128261233
THORAD AGENA D DEB,Wed Aug 10 2067 19:31:27 GMT-0600 (Mountain Daylight Time),40.28218027057809,75.36005045356673
THORAD AGENA D DEB,Wed Aug 10 2067 19:36:27 GMT-0600 (Mountain Daylight Time),23.610733551912507,69.96661219247542
THORAD AGENA D DEB,Wed Aug 10 2067 19:41:27 GMT-0600 (Mountain Daylight Time),6.8525492206740655,65.53369001476167
THORAD AGENA D DEB,Wed Aug 10 2067 19:46:27 GMT-0600 (Mountain Daylight Time),-9.89632004329274,61.32827898022483
THORAD AGENA D DEB,Wed Aug 10 2067 19:51:27 GMT-0600 (Mountain Daylight Time),-26.556417822936325,56.80896281027123
THORAD AGENA D DEB,Wed Aug 10 2067 19:56:27 GMT-0600 (Mountain Daylight Time),-43.035696955370135,51.1715010665241
THORAD AGENA D DEB,Wed Aug 10 2067 20:01:27 GMT-0600 (Mountain Daylight Time),-59.141117606316584,42.29231395039027
THORAD AGENA D DEB,Wed Aug 10 2067 20:06:27 GMT-0600 (Mountain Daylight Time),-73.96306394058048,20.559992479420643
THORAD AGENA D DEB,Wed Aug 10 2067 20:11:27 GMT-0600 (Mountain Daylight Time),-79.29410971451642,-55.35904503896941
THORAD AGENA D DEB,Wed Aug 10 2067 20:16:27 GMT-0600 (Mountain Daylight Time),-67.12324292811427,-99.90873958604959
THORAD AGENA D DEB,Wed Aug 10 2067 20:21:27 GMT-0600 (Mountain Daylight Time),-51.43520695063333,-112.98748517360337
THORAD AGENA D DEB,Wed Aug 10 2067 20:26:27 GMT-0600 (Mountain Daylight Time),-35.103013306808954,-119.85313670553222
THORAD AGENA D DEB,Wed Aug 10 2067 20:31:27 GMT-0600 (Mountain Daylight Time),-18.514132573090617,-124.81030459003838
THORAD AGENA D DEB,Wed Aug 10 2067 20:36:27 GMT-0600 (Mountain Daylight Time),-1.792167250449816,-129.10702070800255
THORAD AGENA D DEB,Wed Aug 10 2067 20:41:27 GMT-0600 (Mountain Daylight Time),14.98058776065654,-133.3555634377514
THORAD AGENA D DEB,Wed Aug 10 2067 20:46:27 GMT-0600 (Mountain Daylight Time),31.71949279937181,-138.13201571364488
THORAD AGENA D DEB,Wed Aug 10 2067 20:51:27 GMT-0600 (Mountain Daylight Time),48.30209044835619,-144.50219803493925
THORAD AGENA D DEB,Wed Aug 10 2067 20:56:27 GMT-0600 (Mountain Daylight Time),64.4064784620476,-155.8566844026328
THORAD AGENA D DEB,Wed Aug 10 2067 21:01:27 GMT-0600 (Mountain Daylight Time),78.02140750576459,168.73471985723145
THORAD AGENA D DEB,Wed Aug 10 2067 21:06:27 GMT-0600 (Mountain Daylight Time),75.78031867068385,86.77262823163005
THORAD AGENA D DEB,Wed Aug 10 2067 21:11:27 GMT-0600 (Mountain Daylight Time),61.168481536528915,60.37177431648479
THORAD AGENA D DEB,Wed Aug 10 2067 21:16:27 GMT-0600 (Mountain Daylight Time),44.91639882781776,50.63169643207046
THORAD AGENA D DEB,Wed Aug 10 2067 21:21:27 GMT-0600 (Mountain Daylight Time),28.29449300216219,44.73706409130074
THORAD AGENA D DEB,Wed Aug 10 2067 21:26:27 GMT-0600 (Mountain Daylight Time),11.549694413298367,40.13000254781155
THORAD AGENA D DEB,Wed Aug 10 2067 21:31:27 GMT-0600 (Mountain Daylight Time),-5.209641909447756,35.9154844574446
THORAD AGENA D DEB,Wed Aug 10 2067 21:36:27 GMT-0600 (Mountain Daylight Time),-21.90233491690517,31.544285040968656
THORAD AGENA D DEB,Wed Aug 10 2067 21:41:27 GMT-0600 (Mountain Daylight Time),-38.44392763857288,26.342118604363606
THORAD AGENA D DEB,Wed Aug 10 2067 21:46:27 GMT-0600 (Mountain Daylight Time),-54.6893000341124,18.771620725472776
THORAD AGENA D DEB,Wed Aug 10 2067 21:51:27 GMT-0600 (Mountain Daylight Time),-70.09880935011337,2.9119867272910973
THORAD AGENA D DEB,Wed Aug 10 2067 21:56:27 GMT-0600 (Mountain Daylight Time),-80.0494143721141,-55.65287858304182
THORAD AGENA D DEB,Wed Aug 10 2067 22:01:27 GMT-0600 (Mountain Daylight Time),-71.20955697238612,-119.7046609253494
THORAD AGENA D DEB,Wed Aug 10 2067 22:06:27 GMT-0600 (Mountain Daylight Time),-55.929752848024826,-136.91770859426848
THORAD AGENA D DEB,Wed Aug 10 2067 22:11:27 GMT-0600 (Mountain Daylight Time),-39.71293751170382,-144.80885724012327
THORAD AGENA D DEB,Wed Aug 10 2067 22:16:27 GMT-0600 (Mountain Daylight Time),-23.179167032225713,-150.12076097967676
THORAD AGENA D DEB,Wed Aug 10 2067 22:21:27 GMT-0600 (Mountain Daylight Time),-6.485314644528211,-154.52898943780616
THORAD AGENA D DEB,Wed Aug 10 2067 22:26:27 GMT-0600 (Mountain Daylight Time),10.281561962852468,-158.73881542751903
THORAD AGENA D DEB,Wed Aug 10 2067 22:31:27 GMT-0600 (Mountain Daylight Time),27.039935472607418,-163.29507584893634
THORAD AGENA D DEB,Wed Aug 10 2067 22:36:27 GMT-0600 (Mountain Daylight Time),43.68432368157325,-169.04347058969083
THORAD AGENA D DEB,Wed Aug 10 2067 22:41:27 GMT-0600 (Mountain Daylight Time),59.98739611707008,-178.30930407477052
THORAD AGENA D DEB,Wed Aug 10 2067 22:46:27 GMT-0600 (Mountain Daylight Time),74.8602419602121,157.76690493898496
THORAD AGENA D DEB,Wed Aug 10 2067 22:51:27 GMT-0600 (Mountain Daylight Time),78.67294111143153,77.74549484190972
THORAD AGENA D DEB,Wed Aug 10 2067 22:56:27 GMT-0600 (Mountain Daylight Time),65.55661272595515,38.23258271486522
THORAD AGENA D DEB,Wed Aug 10 2067 23:01:27 GMT-0600 (Mountain Daylight Time),49.524722684574286,26.168932675298716
THORAD AGENA D DEB,Wed Aug 10 2067 23:06:27 GMT-0600 (Mountain Daylight Time),32.96901348911832,19.601192085231208
THORAD AGENA D DEB,Wed Aug 10 2067 23:11:27 GMT-0600 (Mountain Daylight Time),16.24563316071611,14.755404761711429
THORAD AGENA D DEB,Wed Aug 10 2067 23:16:27 GMT-0600 (Mountain Daylight Time),-0.517928424431992,10.490978308818523
THORAD AGENA D DEB,Wed Aug 10 2067 23:21:27 GMT-0600 (Mountain Daylight Time),-17.23681722765934,6.218365063063764
THORAD AGENA D DEB,Wed Aug 10 2067 23:26:27 GMT-0600 (Mountain Daylight Time),-33.830500106319796,1.3440770247883025
THORAD AGENA D DEB,Wed Aug 10 2067 23:31:27 GMT-0600 (Mountain Daylight Time),-50.182844578026355,-5.289438907231817
THORAD AGENA D DEB,Wed Aug 10 2067 23:36:27 GMT-0600 (Mountain Daylight Time),-65.95039043569243,-17.514050850467537
THORAD AGENA D DEB,Wed Aug 10 2067 23:41:27 GMT-0600 (Mountain Daylight Time),-78.74598303869487,-57.281141122102
THORAD AGENA D DEB,Wed Aug 10 2067 23:46:27 GMT-0600 (Mountain Daylight Time),-74.95813809076778,-136.26885596662743
THORAD AGENA D DEB,Wed Aug 10 2067 23:51:27 GMT-0600 (Mountain Daylight Time),-60.36394492167904,-160.24673903647417
THORAD AGENA D DEB,Wed Aug 10 2067 23:56:27 GMT-0600 (Mountain Daylight Time),-44.29980163465177,-169.58168974218657
THORAD AGENA D DEB,Thu Aug 11 2067 00:01:27 GMT-0600 (Mountain Daylight Time),-27.832108342718268,-175.36472896940543
THORAD AGENA D DEB,Thu Aug 11 2067 00:06:27 GMT-0600 (Mountain Daylight Time),-11.172941017630704,-179.93614455672994
THORAD AGENA D DEB,Thu Aug 11 2067 00:11:27 GMT-0600 (Mountain Daylight Time),5.581791734216377,175.85224813534435
THORAD AGENA D DEB,Thu Aug 11 2067 00:16:27 GMT-0600 (Mountain Daylight Time),22.351776111208846,171.45494477595437
THORAD AGENA D DEB,Thu Aug 11 2067 00:21:27 GMT-0600 (Mountain Daylight Time),39.042476220365174,166.17090964577636
THORAD AGENA D DEB,Thu Aug 11 2067 00:26:27 GMT-0600 (Mountain Daylight Time),55.482920103679724,158.3365746144761
THORAD AGENA D DEB,Thu Aug 11 2067 00:31:27 GMT-0600 (Mountain Daylight Time),71.03454889048035,141.2102457252786
THORAD AGENA D DEB,Thu Aug 11 2067 00:36:27 GMT-0600 (Mountain Daylight Time),80.04460881884432,76.37106093288129
THORAD AGENA D DEB,Thu Aug 11 2067 00:41:27 GMT-0600 (Mountain Daylight Time),69.78762004740521,17.722006397556928
THORAD AGENA D DEB,Thu Aug 11 2067 00:46:27 GMT-0600 (Mountain Daylight Time),54.09758390601866,2.0759273517851864
THORAD AGENA D DEB,Thu Aug 11 2067 00:51:27 GMT-0600 (Mountain Daylight Time),37.63111713367438,-5.410636640396367
THORAD AGENA D DEB,Thu Aug 11 2067 00:56:27 GMT-0600 (Mountain Daylight Time),20.938419804217613,-10.576238887992357
THORAD AGENA D DEB,Thu Aug 11 2067 01:01:27 GMT-0600 (Mountain Daylight Time),4.177124835348274,-14.93418365005284
THORAD AGENA D DEB,Thu Aug 11 2067 01:06:27 GMT-0600 (Mountain Daylight Time),-12.561800264661446,-19.15212277170163
THORAD AGENA D DEB,Thu Aug 11 2067 01:11:27 GMT-0600 (Mountain Daylight Time),-29.199164955073083,-23.780890415447853
THORAD AGENA D DEB,Thu Aug 11 2067 01:16:27 GMT-0600 (Mountain Daylight Time),-45.63642157336703,-29.727399973474384
THORAD AGENA D DEB,Thu Aug 11 2067 01:21:27 GMT-0600 (Mountain Daylight Time),-61.64005393786967,-39.5898703706516
THORAD AGENA D DEB,Thu Aug 11 2067 01:26:27 GMT-0600 (Mountain Daylight Time),-75.94472914476586,-66.28303979805509
THORAD AGENA D DEB,Thu Aug 11 2067 01:31:27 GMT-0600 (Mountain Daylight Time),-78.05092002843996,-147.35396391436225
THORAD AGENA D DEB,Thu Aug 11 2067 01:36:27 GMT-0600 (Mountain Daylight Time),-64.7093919765304,177.33000909724547
THORAD AGENA D DEB,Thu Aug 11 2067 01:41:27 GMT-0600 (Mountain Daylight Time),-48.85793742054325,165.8927583201845
THORAD AGENA D DEB,Thu Aug 11 2067 01:46:27 GMT-0600 (Mountain Daylight Time),-32.47066862238708,159.47981499708305
THORAD AGENA D DEB,Thu Aug 11 2067 01:51:27 GMT-0600 (Mountain Daylight Time),-15.853316751173919,154.68347839170116
THORAD AGENA D DEB,Thu Aug 11 2067 01:56:27 GMT-0600 (Mountain Daylight Time),0.8830925513633554,150.42953955192837
THORAD AGENA D DEB,Thu Aug 11 2067 02:01:27 GMT-0600 (Mountain Daylight Time),17.657551930890644,146.13986255302174
THORAD AGENA D DEB,Thu Aug 11 2067 02:06:27 GMT-0600 (Mountain Daylight Time),34.382538646243795,141.2048127227293
THORAD AGENA D DEB,Thu Aug 11 2067 02:11:27 GMT-0600 (Mountain Daylight Time),50.92180594421625,134.385581976781
THORAD AGENA D DEB,Thu Aug 11 2067 02:16:27 GMT-0600 (Mountain Daylight Time),66.87078570251047,121.39089814841152
THORAD AGENA D DEB,Thu Aug 11 2067 02:21:27 GMT-0600 (Mountain Daylight Time),79.29416872627138,76.52842639733363
THORAD AGENA D DEB,Thu Aug 11 2067 02:26:27 GMT-0600 (Mountain Daylight Time),73.73997493422132,-0.03263495515239532
THORAD AGENA D DEB,Thu Aug 11 2067 02:31:27 GMT-0600 (Mountain Daylight Time),58.62016941051223,-21.48653269283239
THORAD AGENA D DEB,Thu Aug 11 2067 02:36:27 GMT-0600 (Mountain Daylight Time),42.27676635462809,-30.25743201923644
THORAD AGENA D DEB,Thu Aug 11 2067 02:41:27 GMT-0600 (Mountain Daylight Time),25.62593327476265,-35.84847897819313
THORAD AGENA D DEB,Thu Aug 11 2067 02:46:27 GMT-0600 (Mountain Daylight Time),8.87379732421297,-40.34896859644448
THORAD AGENA D DEB,Thu Aug 11 2067 02:51:27 GMT-0600 (Mountain Daylight Time),-7.879071222937586,-44.55315789532159
THORAD AGENA D DEB,Thu Aug 11 2067 02:56:27 GMT-0600 (Mountain Daylight Time),-24.552829881603643,-49.00188962875493
THORAD AGENA D DEB,Thu Aug 11 2067 03:01:27 GMT-0600 (Mountain Daylight Time),-41.059371134806554,-54.436276555175475
THORAD AGENA D DEB,Thu Aug 11 2067 03:06:27 GMT-0600 (Mountain Daylight Time),-57.2294147622916,-62.69469124538682
THORAD AGENA D DEB,Thu Aug 11 2067 03:11:27 GMT-0600 (Mountain Daylight Time),-72.34332918545859,-81.52942944936129
THORAD AGENA D DEB,Thu Aug 11 2067 03:16:27 GMT-0600 (Mountain Daylight Time),-79.87165489359937,-150.90258010346247
THORAD AGENA D DEB,Thu Aug 11 2067 03:21:27 GMT-0600 (Mountain Daylight Time),-68.91486917040478,156.33769500494256
THORAD AGENA D DEB,Thu Aug 11 2067 03:26:27 GMT-0600 (Mountain Daylight Time),-53.37905608516066,141.70869985505834
THORAD AGENA D DEB,Thu Aug 11 2067 03:31:27 GMT-0600 (Mountain Daylight Time),-37.09210283415113,134.4413635579731
THORAD AGENA D DEB,Thu Aug 11 2067 03:36:27 GMT-0600 (Mountain Daylight Time),-20.524660997160826,129.34332594347748
THORAD AGENA D DEB,Thu Aug 11 2067 03:41:27 GMT-0600 (Mountain Daylight Time),-3.812779178114813,125.0042154188091
THORAD AGENA D DEB,Thu Aug 11 2067 03:46:27 GMT-0600 (Mountain Daylight Time),12.959477406273203,120.7771575662404
THORAD AGENA D DEB,Thu Aug 11 2067 03:51:27 GMT-0600 (Mountain Daylight Time),29.708917947829125,116.103480852126
THORAD AGENA D DEB,Thu Aug 11 2067 03:56:27 GMT-0600 (Mountain Daylight Time),46.321199743472775,110.02307125811085
THORAD AGENA D DEB,Thu Aug 11 2067 04:01:27 GMT-0600 (Mountain Daylight Time),62.521202531613724,99.66790231493543
THORAD AGENA D DEB,Thu Aug 11 2067 04:06:27 GMT-0600 (Mountain Daylight Time),76.77781012380609,69.92426856469716
THORAD AGENA D DEB,Thu Aug 11 2067 04:11:27 GMT-0600 (Mountain Daylight Time),77.1555119080992,-13.01353606942332
THORAD AGENA D DEB,Thu Aug 11 2067 04:16:27 GMT-0600 (Mountain Daylight Time),63.06811849904707,-44.258259298105166
THORAD AGENA D DEB,Thu Aug 11 2067 04:21:27 GMT-0600 (Mountain Daylight Time),46.90055751707503,-54.88194430226167
THORAD AGENA D DEB,Thu Aug 11 2067 04:26:27 GMT-0600 (Mountain Daylight Time),30.305767509429,-61.04101557414812
THORAD AGENA D DEB,Thu Aug 11 2067 04:31:27 GMT-0600 (Mountain Daylight Time),13.57031941113643,-65.74177515846947
THORAD AGENA D DEB,Thu Aug 11 2067 04:36:27 GMT-0600 (Mountain Daylight Time),-3.1903500249236023,-69.97243402934919
THORAD AGENA D DEB,Thu Aug 11 2067 04:41:27 GMT-0600 (Mountain Daylight Time),-19.8938757027161,-74.29527551640354
THORAD AGENA D DEB,Thu Aug 11 2067 04:46:27 GMT-0600 (Mountain Daylight Time),-36.45797632672375,-79.344439538071
THORAD AGENA D DEB,Thu Aug 11 2067 04:51:27 GMT-0600 (Mountain Daylight Time),-52.75192047681735,-86.47364488742537
THORAD AGENA D DEB,Thu Aug 11 2067 04:56:27 GMT-0600 (Mountain Daylight Time),-68.33536260603256,-100.56122815823352
THORAD AGENA D DEB,Thu Aug 11 2067 05:01:27 GMT-0600 (Mountain Daylight Time),-79.72225882498844,-150.5510886539645
THORAD AGENA D DEB,Thu Aug 11 2067 05:06:27 GMT-0600 (Mountain Daylight Time),-72.8809286335151,137.72329316462873
THORAD AGENA D DEB,Thu Aug 11 2067 05:11:27 GMT-0600 (Mountain Daylight Time),-57.85034867467657,118.00962909228623
THORAD AGENA D DEB,Thu Aug 11 2067 05:16:27 GMT-0600 (Mountain Daylight Time),-41.692934518122094,109.55803517789921
THORAD AGENA D DEB,Thu Aug 11 2067 05:21:27 GMT-0600 (Mountain Daylight Time),-25.185067966549322,104.05919439910721
THORAD AGENA D DEB,Thu Aug 11 2067 05:26:27 GMT-0600 (Mountain Daylight Time),-8.50410112252917,99.58728177615043
THORAD AGENA D DEB,Thu Aug 11 2067 05:31:27 GMT-0600 (Mountain Daylight Time),8.259567035078092,95.38138201953109
THORAD AGENA D DEB,Thu Aug 11 2067 05:36:27 GMT-0600 (Mountain Daylight Time),25.025032528719915,90.90008861513773
THORAD AGENA D DEB,Thu Aug 11 2067 05:41:27 GMT-0600 (Mountain Daylight Time),41.69198326596999,85.36747001161488
THORAD AGENA D DEB,Thu Aug 11 2067 05:46:27 GMT-0600 (Mountain Daylight Time),58.060671211961036,76.77975581833762
THORAD AGENA D DEB,Thu Aug 11 2067 05:51:27 GMT-0600 (Mountain Daylight Time),73.27369687084638,56.21114844541554
THORAD AGENA D DEB,Thu Aug 11 2067 05:56:27 GMT-0600 (Mountain Daylight Time),79.49821080836519,-18.62154033190805
THORAD AGENA D DEB,Thu Aug 11 2067 06:01:27 GMT-0600 (Mountain Daylight Time),67.39857158444264,-65.79575914742064
