Object Name,TimeStamp,Latitude,LongitudeTHORAD AGENA D DEB,Tue Aug 09 2067 11:01:27 GMT-0600 (Mountain Daylight Time),20.382671219288707,10.568552538393588
THORAD AGENA D DEB,Thu Aug 11 2067 06:06:27 GMT-0600 (Mountain Daylight Time),51.49483271493598,-79.20128853420236
THORAD AGENA D DEB,Thu Aug 11 2067 06:11:27 GMT-0600 (Mountain Daylight Time),34.97508900547394,-86.1278704065349
THORAD AGENA D DEB,Thu Aug 11 2067 06:16:27 GMT-0600 (Mountain Daylight Time),18.264822207468537,-91.09978182690573
THORAD AGENA D DEB,Thu Aug 11 2067 06:21:27 GMT-0600 (Mountain Daylight Time),1.5026707372969919,-95.39862262298409
THORAD AGENA D DEB,Thu Aug 11 2067 06:26:27 GMT-0600 (Mountain Daylight Time),-15.224352202395627,-99.64231668611305
THORAD AGENA D DEB,Thu Aug 11 2067 06:31:27 GMT-0600 (Mountain Daylight Time),-31.836692837446833,-104.40163098916119
THORAD AGENA D DEB,Thu Aug 11 2067 06:36:27 GMT-0600 (Mountain Daylight Time),-48.22700123368209,-110.71327123823632
THORAD AGENA D DEB,Thu Aug 11 2067 06:41:27 GMT-0600 (Mountain Daylight Time),-64.10684964048144,-121.80018445986116
THORAD AGENA D DEB,Thu Aug 11 2067 06:46:27 GMT-0600 (Mountain Daylight Time),-77.6742122457418,-155.15232931293784
THORAD AGENA D DEB,Thu Aug 11 2067 06:51:27 GMT-0600 (Mountain Daylight Time),-76.40065106093185,123.1947356004021
THORAD AGENA D DEB,Thu Aug 11 2067 06:56:27 GMT-0600 (Mountain Daylight Time),-62.250901375476616,95.02417430333155
THORAD AGENA D DEB,Thu Aug 11 2067 07:01:27 GMT-0600 (Mountain Daylight Time),-46.268486271694535,84.88255410786425
THORAD AGENA D DEB,Thu Aug 11 2067 07:06:27 GMT-0600 (Mountain Daylight Time),-29.832423540795375,78.85040366346078
THORAD AGENA D DEB,Thu Aug 11 2067 07:11:27 GMT-0600 (Mountain Daylight Time),-13.189161240937896,74.19018163504349
THORAD AGENA D DEB,Thu Aug 11 2067 07:16:27 GMT-0600 (Mountain Daylight Time),3.55970005587395,69.9651784124822
THORAD AGENA D DEB,Thu Aug 11 2067 07:21:27 GMT-0600 (Mountain Daylight Time),20.333666690900444,65.61979646887015
THORAD AGENA D DEB,Thu Aug 11 2067 07:26:27 GMT-0600 (Mountain Daylight Time),37.04148698131171,60.49780943917986
THORAD AGENA D DEB,Thu Aug 11 2067 07:31:27 GMT-0600 (Mountain Daylight Time),53.5290211887714,53.140569118188786
THORAD AGENA D DEB,Thu Aug 11 2067 07:36:27 GMT-0600 (Mountain Daylight Time),69.27603398414466,38.02980110505029
THORAD AGENA D DEB,Thu Aug 11 2067 07:41:27 GMT-0600 (Mountain Daylight Time),79.98535946334192,-18.087677072785056
THORAD AGENA D DEB,Thu Aug 11 2067 07:46:27 GMT-0600 (Mountain Daylight Time),71.53016481544314,-85.30359489236605
THORAD AGENA D DEB,Thu Aug 11 2067 07:51:27 GMT-0600 (Mountain Daylight Time),56.04812771199328,-103.09063079823115
THORAD AGENA D DEB,Thu Aug 11 2067 07:56:27 GMT-0600 (Mountain Daylight Time),39.63040673845736,-111.07464057092211
THORAD AGENA D DEB,Thu Aug 11 2067 08:01:27 GMT-0600 (Mountain Daylight Time),22.955293549474607,-116.40814534988847
THORAD AGENA D DEB,Thu Aug 11 2067 08:06:27 GMT-0600 (Mountain Daylight Time),6.19829771536196,-120.82074899601294
THORAD AGENA D DEB,Thu Aug 11 2067 08:11:27 GMT-0600 (Mountain Daylight Time),-10.546121393457343,-125.02761910411974
THORAD AGENA D DEB,Thu Aug 11 2067 08:16:27 GMT-0600 (Mountain Daylight Time),-27.198853030915803,-129.57134299790232
THORAD AGENA D DEB,Thu Aug 11 2067 08:21:27 GMT-0600 (Mountain Daylight Time),-43.66665306452011,-135.27870405283164
THORAD AGENA D DEB,Thu Aug 11 2067 08:26:27 GMT-0600 (Mountain Daylight Time),-59.7479380165691,-144.37651876736786
THORAD AGENA D DEB,Thu Aug 11 2067 08:31:27 GMT-0600 (Mountain Daylight Time),-74.45991262552111,-167.1752105812503
THORAD AGENA D DEB,Thu Aug 11 2067 08:36:27 GMT-0600 (Mountain Daylight Time),-79.03926641815822,115.2667772033778
THORAD AGENA D DEB,Thu Aug 11 2067 08:41:27 GMT-0600 (Mountain Daylight Time),-66.54441080198312,73.13519148092249
THORAD AGENA D DEB,Thu Aug 11 2067 08:46:27 GMT-0600 (Mountain Daylight Time),-50.8121200762894,60.490445624513875
THORAD AGENA D DEB,Thu Aug 11 2067 08:51:27 GMT-0600 (Mountain Daylight Time),-34.4642738812031,53.7414648791016
THORAD AGENA D DEB,Thu Aug 11 2067 08:56:27 GMT-0600 (Mountain Daylight Time),-17.86620845552568,48.825425943951906
THORAD AGENA D DEB,Thu Aug 11 2067 09:01:27 GMT-0600 (Mountain Daylight Time),-1.1383380021258034,44.540058859911355
THORAD AGENA D DEB,Thu Aug 11 2067 09:06:27 GMT-0600 (Mountain Daylight Time),15.637207434065335,40.28235098634621
THORAD AGENA D DEB,Thu Aug 11 2067 09:11:27 GMT-0600 (Mountain Daylight Time),32.37493121617544,35.46892805752002
THORAD AGENA D DEB,Thu Aug 11 2067 09:16:27 GMT-0600 (Mountain Daylight Time),48.949096120139856,28.994888058762523
THORAD AGENA D DEB,Thu Aug 11 2067 09:21:27 GMT-0600 (Mountain Daylight Time),65.01965089313921,17.271461718187716
THORAD AGENA D DEB,Thu Aug 11 2067 09:26:27 GMT-0600 (Mountain Daylight Time),78.38114749693555,-20.2683202288956
THORAD AGENA D DEB,Thu Aug 11 2067 09:31:27 GMT-0600 (Mountain Daylight Time),75.29593125885067,-101.31827511833177
THORAD AGENA D DEB,Thu Aug 11 2067 09:36:27 GMT-0600 (Mountain Daylight Time),60.54225125124247,-126.35345813575631
THORAD AGENA D DEB,Thu Aug 11 2067 09:41:27 GMT-0600 (Mountain Daylight Time),44.26717451442242,-135.83421286434836
THORAD AGENA D DEB,Thu Aug 11 2067 09:46:27 GMT-0600 (Mountain Daylight Time),27.639509462509753,-141.64894414399083
THORAD AGENA D DEB,Thu Aug 11 2067 09:51:27 GMT-0600 (Mountain Daylight Time),10.89479282739388,-146.22761288014337
THORAD AGENA D DEB,Thu Aug 11 2067 09:56:27 GMT-0600 (Mountain Daylight Time),-5.86093611489783,-150.43800449834902
THORAD AGENA D DEB,Thu Aug 11 2067 10:01:27 GMT-0600 (Mountain Daylight Time),-22.54710434261554,-154.82616043741487
THORAD AGENA D DEB,Thu Aug 11 2067 10:06:27 GMT-0600 (Mountain Daylight Time),-39.07869875526632,-160.08086966846784
THORAD AGENA D DEB,Thu Aug 11 2067 10:11:27 GMT-0600 (Mountain Daylight Time),-55.305543561085635,-167.80541671923893
THORAD AGENA D DEB,Thu Aug 11 2067 10:16:27 GMT-0600 (Mountain Daylight Time),-70.65049926671918,175.69060826266593
THORAD AGENA D DEB,Thu Aug 11 2067 10:21:27 GMT-0600 (Mountain Daylight Time),-80.07047808454216,114.39165416518472
THORAD AGENA D DEB,Thu Aug 11 2067 10:26:27 GMT-0600 (Mountain Daylight Time),-70.66330771302474,53.01696722265913
THORAD AGENA D DEB,Thu Aug 11 2067 10:31:27 GMT-0600 (Mountain Daylight Time),-55.31390231196267,36.49408538434888
THORAD AGENA D DEB,Thu Aug 11 2067 10:36:27 GMT-0600 (Mountain Daylight Time),-39.077596235032466,28.76455047974537
THORAD AGENA D DEB,Thu Aug 11 2067 10:41:27 GMT-0600 (Mountain Daylight Time),-22.53341058808724,23.507353574616012
THORAD AGENA D DEB,Thu Aug 11 2067 10:46:27 GMT-0600 (Mountain Daylight Time),-5.832806560802473,19.11704578021299
THORAD AGENA D DEB,Thu Aug 11 2067 10:51:27 GMT-0600 (Mountain Daylight Time),10.93777874686746,14.903829144258246
THORAD AGENA D DEB,Thu Aug 11 2067 10:56:27 GMT-0600 (Mountain Daylight Time),27.696237003285283,10.320263028473157
THORAD AGENA D DEB,Thu Aug 11 2067 11:01:27 GMT-0600 (Mountain Daylight Time),44.33490155062959,4.49475932078361
THORAD AGENA D DEB,Thu Aug 11 2067 11:06:27 GMT-0600 (Mountain Daylight Time),60.61575555537915,-5.01859333901212
THORAD AGENA D DEB,Thu Aug 11 2067 11:11:27 GMT-0600 (Mountain Daylight Time),75.35696539965254,-30.22156758666951
THORAD AGENA D DEB,Thu Aug 11 2067 11:16:27 GMT-0600 (Mountain Daylight Time),78.337578179792,-111.402958129378
THORAD AGENA D DEB,Thu Aug 11 2067 11:21:27 GMT-0600 (Mountain Daylight Time),64.9464223639311,-148.66474387341367
THORAD AGENA D DEB,Thu Aug 11 2067 11:26:27 GMT-0600 (Mountain Daylight Time),48.879155464814794,-160.3397846511817
THORAD AGENA D DEB,Thu Aug 11 2067 11:31:27 GMT-0600 (Mountain Daylight Time),32.31490489368928,-166.79970665195182
THORAD AGENA D DEB,Thu Aug 11 2067 11:36:27 GMT-0600 (Mountain Daylight Time),15.590347644807922,-171.6071776783272
THORAD AGENA D DEB,Thu Aug 11 2067 11:41:27 GMT-0600 (Mountain Daylight Time),-1.1704904834214003,-175.8616695773805
THORAD AGENA D DEB,Thu Aug 11 2067 11:46:27 GMT-0600 (Mountain Daylight Time),-17.883665870385013,179.85520744021204
THORAD AGENA D DEB,Thu Aug 11 2067 11:51:27 GMT-0600 (Mountain Daylight Time),-34.468511855395626,174.94144175662106
THORAD AGENA D DEB,Thu Aug 11 2067 11:56:27 GMT-0600 (Mountain Daylight Time),-50.805923743000996,168.1963365260075
THORAD AGENA D DEB,Thu Aug 11 2067 12:01:27 GMT-0600 (Mountain Daylight Time),-66.53204749480516,155.56372718834675
THORAD AGENA D DEB,Thu Aug 11 2067 12:06:27 GMT-0600 (Mountain Daylight Time),-79.03210534705153,113.49811682028367
THORAD AGENA D DEB,Thu Aug 11 2067 12:11:27 GMT-0600 (Mountain Daylight Time),-74.47214659936417,35.89764850960839
THORAD AGENA D DEB,Thu Aug 11 2067 12:16:27 GMT-0600 (Mountain Daylight Time),-59.75811825353859,13.067880147097718
THORAD AGENA D DEB,Thu Aug 11 2067 12:21:27 GMT-0600 (Mountain Daylight Time),-43.66846058553791,3.9633201855867966
THORAD AGENA D DEB,Thu Aug 11 2067 12:26:27 GMT-0600 (Mountain Daylight Time),-27.18878978274634,-1.746883967144603
THORAD AGENA D DEB,Thu Aug 11 2067 12:31:27 GMT-0600 (Mountain Daylight Time),-10.521986025854115,-6.2927384929382955
THORAD AGENA D DEB,Thu Aug 11 2067 12:36:27 GMT-0600 (Mountain Daylight Time),6.237325603707053,-10.502141981319742
THORAD AGENA D DEB,Thu Aug 11 2067 12:41:27 GMT-0600 (Mountain Daylight Time),23.008520697494394,-14.918847882628793
THORAD AGENA D DEB,Thu Aug 11 2067 12:46:27 GMT-0600 (Mountain Daylight Time),39.69555510310488,-20.260772650714834
THORAD AGENA D DEB,Thu Aug 11 2067 12:51:27 GMT-0600 (Mountain Daylight Time),56.1208969260239,-28.26770472046963
THORAD AGENA D DEB,Thu Aug 11 2067 12:56:27 GMT-0600 (Mountain Daylight Time),71.59926057178406,-46.15448349449826
THORAD AGENA D DEB,Thu Aug 11 2067 13:01:27 GMT-0600 (Mountain Daylight Time),79.97409046837112,-113.70761771028498
THORAD AGENA D DEB,Thu Aug 11 2067 13:06:27 GMT-0600 (Mountain Daylight Time),69.2047388995714,-169.45775277439856
THORAD AGENA D DEB,Thu Aug 11 2067 13:11:27 GMT-0600 (Mountain Daylight Time),53.45731406820092,175.5069707090348
THORAD AGENA D DEB,Thu Aug 11 2067 13:16:27 GMT-0600 (Mountain Daylight Time),36.97839909729835,168.16875466749565
THORAD AGENA D DEB,Thu Aug 11 2067 13:21:27 GMT-0600 (Mountain Daylight Time),20.28304825169179,163.05413739894618
THORAD AGENA D DEB,Thu Aug 11 2067 13:26:27 GMT-0600 (Mountain Daylight Time),3.523526097555238,158.71248671087204
THORAD AGENA D DEB,Thu Aug 11 2067 13:31:27 GMT-0600 (Mountain Daylight Time),-13.21048850304352,154.48989088331467
THORAD AGENA D DEB,Thu Aug 11 2067 13:36:27 GMT-0600 (Mountain Daylight Time),-29.839998159550795,149.83183301669862
THORAD AGENA D DEB,Thu Aug 11 2067 13:41:27 GMT-0600 (Mountain Daylight Time),-46.264751594767105,143.80283957143334
THORAD AGENA D DEB,Thu Aug 11 2067 13:46:27 GMT-0600 (Mountain Daylight Time),-62.23962429702486,133.6694768116522
THORAD AGENA D DEB,Thu Aug 11 2067 13:51:27 GMT-0600 (Mountain Daylight Time),-76.38942105075289,105.54071623291703
THORAD AGENA D DEB,Thu Aug 11 2067 13:56:27 GMT-0600 (Mountain Daylight Time),-77.68403471458521,23.899472301532654
THORAD AGENA D DEB,Thu Aug 11 2067 14:01:27 GMT-0600 (Mountain Daylight Time),-64.11844521468782,-9.504400787811448
THORAD AGENA D DEB,Thu Aug 11 2067 14:06:27 GMT-0600 (Mountain Daylight Time),-48.23146821793572,-20.600930438192098
THORAD AGENA D DEB,Thu Aug 11 2067 14:11:27 GMT-0600 (Mountain Daylight Time),-31.83010095137536,-26.915970326294172
THORAD AGENA D DEB,Thu Aug 11 2067 14:16:27 GMT-0600 (Mountain Daylight Time),-15.204152976244401,-31.677471364141212
THORAD AGENA D DEB,Thu Aug 11 2067 14:21:27 GMT-0600 (Mountain Daylight Time),1.5376873641552566,-35.923490324708794
THORAD AGENA D DEB,Thu Aug 11 2067 14:26:27 GMT-0600 (Mountain Daylight Time),18.314380352872153,-40.22582867867835
THORAD AGENA D DEB,Thu Aug 11 2067 14:31:27 GMT-0600 (Mountain Daylight Time),35.03735123105258,-45.204463133444676
THORAD AGENA D DEB,Thu Aug 11 2067 14:36:27 GMT-0600 (Mountain Daylight Time),51.56617675614994,-52.14775429218498
THORAD AGENA D DEB,Thu Aug 11 2067 14:41:27 GMT-0600 (Mountain Daylight Time),67.47114055714667,-65.6153180274492
THORAD AGENA D DEB,Thu Aug 11 2067 14:46:27 GMT-0600 (Mountain Daylight Time),79.52517241068944,-113.13210719452036
THORAD AGENA D DEB,Thu Aug 11 2067 14:51:27 GMT-0600 (Mountain Daylight Time),73.20740880985684,172.30138997674905
THORAD AGENA D DEB,Thu Aug 11 2067 14:56:27 GMT-0600 (Mountain Daylight Time),57.987773724083354,151.8568814546109
THORAD AGENA D DEB,Thu Aug 11 2067 15:01:27 GMT-0600 (Mountain Daylight Time),41.626111397274336,143.2956543974331
THORAD AGENA D DEB,Thu Aug 11 2067 15:06:27 GMT-0600 (Mountain Daylight Time),24.97080215684795,137.77234721019002
THORAD AGENA D DEB,Thu Aug 11 2067 15:11:27 GMT-0600 (Mountain Daylight Time),8.219403430773575,133.29546171955485
THORAD AGENA D DEB,Thu Aug 11 2067 15:16:27 GMT-0600 (Mountain Daylight Time),-8.529376428389675,129.0922096172723
THORAD AGENA D DEB,Thu Aug 11 2067 15:21:27 GMT-0600 (Mountain Daylight Time),-25.19615589556535,124.62243672494591
THORAD AGENA D DEB,Thu Aug 11 2067 15:26:27 GMT-0600 (Mountain Daylight Time),-41.691929934767636,119.12628774615636
THORAD AGENA D DEB,Thu Aug 11 2067 15:31:27 GMT-0600 (Mountain Daylight Time),-57.84062340794256,110.6806284356255
THORAD AGENA D DEB,Thu Aug 11 2067 15:36:27 GMT-0600 (Mountain Daylight Time),-72.86816487681273,90.992017381592
THORAD AGENA D DEB,Thu Aug 11 2067 15:41:27 GMT-0600 (Mountain Daylight Time),-79.72662571165152,19.327506549831728
THORAD AGENA D DEB,Thu Aug 11 2067 15:46:27 GMT-0600 (Mountain Daylight Time),-68.34784905643015,-30.73689750369787
THORAD AGENA D DEB,Thu Aug 11 2067 15:51:27 GMT-0600 (Mountain Daylight Time),-52.758768451506306,-44.83899205589231
THORAD AGENA D DEB,Thu Aug 11 2067 15:56:27 GMT-0600 (Mountain Daylight Time),-36.45467155667341,-51.972457139344264
THORAD AGENA D DEB,Thu Aug 11 2067 16:01:27 GMT-0600 (Mountain Daylight Time),-19.877525907072975,-57.023955828633476
THORAD AGENA D DEB,Thu Aug 11 2067 16:06:27 GMT-0600 (Mountain Daylight Time),-3.1593672018977554,-61.34898747371817
THORAD AGENA D DEB,Thu Aug 11 2067 16:11:27 GMT-0600 (Mountain Daylight Time),13.61607172050015,-65.58268319390844
THORAD AGENA D DEB,Thu Aug 11 2067 16:16:27 GMT-0600 (Mountain Daylight Time),30.36488091939285,-70.28891581639579
THORAD AGENA D DEB,Thu Aug 11 2067 16:21:27 GMT-0600 (Mountain Daylight Time),46.96996098324537,-76.46054322930574
THORAD AGENA D DEB,Thu Aug 11 2067 16:26:27 GMT-0600 (Mountain Daylight Time),63.14183478792922,-87.12488753821732
THORAD AGENA D DEB,Thu Aug 11 2067 16:31:27 GMT-0600 (Mountain Daylight Time),77.20821186010207,-118.59581836247126
THORAD AGENA D DEB,Thu Aug 11 2067 16:36:27 GMT-0600 (Mountain Daylight Time),76.72280193150215,158.4856969763253
THORAD AGENA D DEB,Thu Aug 11 2067 16:41:27 GMT-0600 (Mountain Daylight Time),62.44791497023241,128.95232186609314
THORAD AGENA D DEB,Thu Aug 11 2067 16:46:27 GMT-0600 (Mountain Daylight Time),46.2528709817487,118.63549046074398
THORAD AGENA D DEB,Thu Aug 11 2067 16:51:27 GMT-0600 (Mountain Daylight Time),29.651254656415517,112.5671126634916
THORAD AGENA D DEB,Thu Aug 11 2067 16:56:27 GMT-0600 (Mountain Daylight Time),12.915386804769978,107.89873670505166
THORAD AGENA D DEB,Thu Aug 11 2067 17:01:27 GMT-0600 (Mountain Daylight Time),-3.842051780926413,103.67465582100698
THORAD AGENA D DEB,Thu Aug 11 2067 17:06:27 GMT-0600 (Mountain Daylight Time),-20.5394136278938,99.33773448484754
THORAD AGENA D DEB,Thu Aug 11 2067 17:11:27 GMT-0600 (Mountain Daylight Time),-37.094070476023994,94.24209547727476
THORAD AGENA D DEB,Thu Aug 11 2067 17:16:27 GMT-0600 (Mountain Daylight Time),-53.37125843111489,86.97924698338431
THORAD AGENA D DEB,Thu Aug 11 2067 17:21:27 GMT-0600 (Mountain Daylight Time),-68.90198432828997,72.36584989894172
THORAD AGENA D DEB,Thu Aug 11 2067 17:26:27 GMT-0600 (Mountain Daylight Time),-79.86828121636333,19.68205270668156
THORAD AGENA D DEB,Thu Aug 11 2067 17:31:27 GMT-0600 (Mountain Daylight Time),-72.35593914586526,-49.75782103070657
THORAD AGENA D DEB,Thu Aug 11 2067 17:36:27 GMT-0600 (Mountain Daylight Time),-57.23833050661525,-68.61577289374908
THORAD AGENA D DEB,Thu Aug 11 2067 17:41:27 GMT-0600 (Mountain Daylight Time),-41.0591447628894,-76.87979046790294
THORAD AGENA D DEB,Thu Aug 11 2067 17:46:27 GMT-0600 (Mountain Daylight Time),-24.54021501766785,-82.31677807291653
THORAD AGENA D DEB,Thu Aug 11 2067 17:51:27 GMT-0600 (Mountain Daylight Time),-7.852114454498831,-86.76763547396756
THORAD AGENA D DEB,Thu Aug 11 2067 17:56:27 GMT-0600 (Mountain Daylight Time),8.915638178790152,-90.97451347043513
THORAD AGENA D DEB,Thu Aug 11 2067 18:01:27 GMT-0600 (Mountain Daylight Time),25.681673032786684,-95.47954008976596
THORAD AGENA D DEB,Thu Aug 11 2067 18:06:27 GMT-0600 (Mountain Daylight Time),42.343818618296325,-101.08027111005849
THORAD AGENA D DEB,Thu Aug 11 2067 18:11:27 GMT-0600 (Mountain Daylight Time),58.69370994889005,-109.87910044163247
THORAD AGENA D DEB,Thu Aug 11 2067 18:16:27 GMT-0600 (Mountain Daylight Time),73.80535170649297,-131.46675893030815
THORAD AGENA D DEB,Thu Aug 11 2067 18:21:27 GMT-0600 (Mountain Daylight Time),79.26264032650865,151.73721039459576
THORAD AGENA D DEB,Thu Aug 11 2067 18:26:27 GMT-0600 (Mountain Daylight Time),66.79833693014831,107.20333622756738
THORAD AGENA D DEB,Thu Aug 11 2067 18:31:27 GMT-0600 (Mountain Daylight Time),50.85141377685789,94.26675348760982
THORAD AGENA D DEB,Thu Aug 11 2067 18:36:27 GMT-0600 (Mountain Daylight Time),34.32165549966492,87.46347288074098
THORAD AGENA D DEB,Thu Aug 11 2067 18:41:27 GMT-0600 (Mountain Daylight Time),17.60962800507505,82.53491466813276
THORAD AGENA D DEB,Thu Aug 11 2067 18:46:27 GMT-0600 (Mountain Daylight Time),0.8498030267329673,78.24865255786311
THORAD AGENA D DEB,Thu Aug 11 2067 18:51:27 GMT-0600 (Mountain Daylight Time),-15.871859231234867,73.99702274424008
THORAD AGENA D DEB,Thu Aug 11 2067 18:56:27 GMT-0600 (Mountain Daylight Time),-32.47582630299955,69.20291536454324
THORAD AGENA D DEB,Thu Aug 11 2067 19:01:27 GMT-0600 (Mountain Daylight Time),-48.85239062038732,62.79353265365374
THORAD AGENA D DEB,Thu Aug 11 2067 19:06:27 GMT-0600 (Mountain Daylight Time),-64.69720668977736,51.36656639809972
THORAD AGENA D DEB,Thu Aug 11 2067 19:11:27 GMT-0600 (Mountain Daylight Time),-78.04156144392365,16.10586742443722
THORAD AGENA D DEB,Thu Aug 11 2067 19:16:27 GMT-0600 (Mountain Daylight Time),-75.95615995418079,-64.98544988472067
THORAD AGENA D DEB,Thu Aug 11 2067 19:21:27 GMT-0600 (Mountain Daylight Time),-61.650674386163374,-91.71741838828467
THORAD AGENA D DEB,Thu Aug 11 2067 19:26:27 GMT-0600 (Mountain Daylight Time),-45.63904020142967,-101.58764503297657
THORAD AGENA D DEB,Thu Aug 11 2067 19:31:27 GMT-0600 (Mountain Daylight Time),-29.190143956405734,-107.53718391029939
THORAD AGENA D DEB,Thu Aug 11 2067 19:36:27 GMT-0600 (Mountain Daylight Time),-12.538831884784107,-112.16808550765462
THORAD AGENA D DEB,Thu Aug 11 2067 19:41:27 GMT-0600 (Mountain Daylight Time),4.214979602672754,-116.38845675938357
THORAD AGENA D DEB,Thu Aug 11 2067 19:46:27 GMT-0600 (Mountain Daylight Time),20.990595123763267,-120.75022930776954
THORAD AGENA D DEB,Thu Aug 11 2067 19:51:27 GMT-0600 (Mountain Daylight Time),37.69547707285001,-125.92347218579059
THORAD AGENA D DEB,Thu Aug 11 2067 19:56:27 GMT-0600 (Mountain Daylight Time),54.170099042662265,-133.429999567756
THORAD AGENA D DEB,Thu Aug 11 2067 20:01:27 GMT-0600 (Mountain Daylight Time),69.8587197652254,-149.1569472003283
THORAD AGENA D DEB,Thu Aug 11 2067 20:06:27 GMT-0600 (Mountain Daylight Time),80.05034590224636,151.82721156274084
THORAD AGENA D DEB,Thu Aug 11 2067 20:11:27 GMT-0600 (Mountain Daylight Time),70.96506486350098,87.34054444723279
THORAD AGENA D DEB,Thu Aug 11 2067 20:16:27 GMT-0600 (Mountain Daylight Time),55.41095650416428,70.30697679437947
THORAD AGENA D DEB,Thu Aug 11 2067 20:21:27 GMT-0600 (Mountain Daylight Time),38.97862366284406,62.494425697011835
THORAD AGENA D DEB,Thu Aug 11 2067 20:26:27 GMT-0600 (Mountain Daylight Time),22.300143776749973,57.218495623825426
