Object Name,TimeStamp,Latitude,LongitudeTHORAD AGENA D DEB,Tue Aug 09 2067 11:01:27 GMT-0600 (Mountain Daylight Time),20.382671219288707,10.568552538393588
THORAD AGENA D DEB,Thu Aug 11 2067 20:31:27 GMT-0600 (Mountain Daylight Time),5.544495890641529,52.82518323236907
THORAD AGENA D DEB,Thu Aug 11 2067 20:36:27 GMT-0600 (Mountain Daylight Time),-11.1953711636488,48.61607765797337
THORAD AGENA D DEB,Thu Aug 11 2067 20:41:27 GMT-0600 (Mountain Daylight Time),-27.840649763436396,44.04681723593487
THORAD AGENA D DEB,Thu Aug 11 2067 20:46:27 GMT-0600 (Mountain Daylight Time),-44.29679309263105,38.26673620343246
THORAD AGENA D DEB,Thu Aug 11 2067 20:51:27 GMT-0600 (Mountain Daylight Time),-60.35301071162476,28.938962485403902
THORAD AGENA D DEB,Thu Aug 11 2067 20:56:27 GMT-0600 (Mountain Daylight Time),-74.94591258635057,4.994688685698441
THORAD AGENA D DEB,Thu Aug 11 2067 21:01:27 GMT-0600 (Mountain Daylight Time),-78.7538622613966,-73.95854702173702
THORAD AGENA D DEB,Thu Aug 11 2067 21:06:27 GMT-0600 (Mountain Daylight Time),-65.96226945863441,-113.78833365309588
THORAD AGENA D DEB,Thu Aug 11 2067 21:11:27 GMT-0600 (Mountain Daylight Time),-50.18804860880158,-126.02428799934947
THORAD AGENA D DEB,Thu Aug 11 2067 21:16:27 GMT-0600 (Mountain Daylight Time),-33.82490607012277,-132.66149990419584
THORAD AGENA D DEB,Thu Aug 11 2067 21:21:27 GMT-0600 (Mountain Daylight Time),-17.217770386021147,-137.53801243044543
THORAD AGENA D DEB,Thu Aug 11 2067 21:26:27 GMT-0600 (Mountain Daylight Time),-0.48410365890650087,-141.8128796209726
THORAD AGENA D DEB,Thu Aug 11 2067 21:31:27 GMT-0600 (Mountain Daylight Time),16.29408558659797,-146.08059325026804
THORAD AGENA D DEB,Thu Aug 11 2067 21:36:27 GMT-0600 (Mountain Daylight Time),33.03039096072609,-150.9325326697486
THORAD AGENA D DEB,Thu Aug 11 2067 21:41:27 GMT-0600 (Mountain Daylight Time),49.59560696525504,-157.51502690304736
THORAD AGENA D DEB,Thu Aug 11 2067 21:46:27 GMT-0600 (Mountain Daylight Time),65.63004700533277,-169.6301439099232
THORAD AGENA D DEB,Thu Aug 11 2067 21:51:27 GMT-0600 (Mountain Daylight Time),78.71292959651129,150.56173223757466
THORAD AGENA D DEB,Thu Aug 11 2067 21:56:27 GMT-0600 (Mountain Daylight Time),74.79786224666965,70.70836349429759
THORAD AGENA D DEB,Thu Aug 11 2067 22:01:27 GMT-0600 (Mountain Daylight Time),59.914514643711826,46.939964038377774
THORAD AGENA D DEB,Thu Aug 11 2067 22:06:27 GMT-0600 (Mountain Daylight Time),43.61779592939992,37.70494792583049
THORAD AGENA D DEB,Thu Aug 11 2067 22:11:27 GMT-0600 (Mountain Daylight Time),26.984751567574726,31.966888818150263
THORAD AGENA D DEB,Thu Aug 11 2067 22:16:27 GMT-0600 (Mountain Daylight Time),10.240300992854143,27.415377252776633
THORAD AGENA D DEB,Thu Aug 11 2067 22:21:27 GMT-0600 (Mountain Daylight Time),-6.511701996988274,23.208326958246932
THORAD AGENA D DEB,Thu Aug 11 2067 22:26:27 GMT-0600 (Mountain Daylight Time),-23.191261281167677,18.802258864019567
THORAD AGENA D DEB,Thu Aug 11 2067 22:31:27 GMT-0600 (Mountain Daylight Time),-39.712726499993906,13.492924775495206
THORAD AGENA D DEB,Thu Aug 11 2067 22:36:27 GMT-0600 (Mountain Daylight Time),-55.92049186799169,5.607055412129129
THORAD AGENA D DEB,Thu Aug 11 2067 22:41:27 GMT-0600 (Mountain Daylight Time),-71.1964555029595,-11.585582050163218
THORAD AGENA D DEB,Thu Aug 11 2067 22:46:27 GMT-0600 (Mountain Daylight Time),-80.05050981738134,-75.56410398672436
THORAD AGENA D DEB,Thu Aug 11 2067 22:51:27 GMT-0600 (Mountain Daylight Time),-70.11134100363351,-134.2063467306731
THORAD AGENA D DEB,Thu Aug 11 2067 22:56:27 GMT-0600 (Mountain Daylight Time),-54.696799432709575,-150.08356567294592
THORAD AGENA D DEB,Thu Aug 11 2067 23:01:27 GMT-0600 (Mountain Daylight Time),-38.44156873017183,-157.6587940707971
THORAD AGENA D DEB,Thu Aug 11 2067 23:06:27 GMT-0600 (Mountain Daylight Time),-21.8871144419467,-162.86337666940912
THORAD AGENA D DEB,Thu Aug 11 2067 23:11:27 GMT-0600 (Mountain Daylight Time),-5.179860428715288,-167.23672340703385
THORAD AGENA D DEB,Thu Aug 11 2067 23:16:27 GMT-0600 (Mountain Daylight Time),11.594296875490077,-171.45411725654125
THORAD AGENA D DEB,Thu Aug 11 2067 23:21:27 GMT-0600 (Mountain Daylight Time),28.352638887328002,-176.06622570961264
THORAD AGENA D DEB,Thu Aug 11 2067 23:26:27 GMT-0600 (Mountain Daylight Time),44.98518516671495,178.02792515522776
THORAD AGENA D DEB,Thu Aug 11 2067 23:31:27 GMT-0600 (Mountain Daylight Time),61.242450780543095,168.25339125918822
THORAD AGENA D DEB,Thu Aug 11 2067 23:36:27 GMT-0600 (Mountain Daylight Time),75.83970687746722,141.67167143596356
THORAD AGENA D DEB,Thu Aug 11 2067 23:41:27 GMT-0600 (Mountain Daylight Time),77.97466583166363,59.61586469002958
THORAD AGENA D DEB,Thu Aug 11 2067 23:46:27 GMT-0600 (Mountain Daylight Time),64.33362521422397,24.467522867547586
THORAD AGENA D DEB,Thu Aug 11 2067 23:51:27 GMT-0600 (Mountain Daylight Time),48.23323735644104,13.158497232651412
THORAD AGENA D DEB,Thu Aug 11 2067 23:56:27 GMT-0600 (Mountain Daylight Time),31.660947105048283,6.801811778954165
THORAD AGENA D DEB,Fri Aug 12 2067 00:01:27 GMT-0600 (Mountain Daylight Time),14.935433737207683,2.0311128507727187
THORAD AGENA D DEB,Fri Aug 12 2067 00:06:27 GMT-0600 (Mountain Daylight Time),-1.822552205977453,-2.2142839792496494
THORAD AGENA D DEB,Fri Aug 12 2067 00:11:27 GMT-0600 (Mountain Daylight Time),-18.529923240801928,-6.508762806586662
THORAD AGENA D DEB,Fri Aug 12 2067 00:16:27 GMT-0600 (Mountain Daylight Time),-35.10583411407256,-11.463600714151111
THORAD AGENA D DEB,Fri Aug 12 2067 00:21:27 GMT-0600 (Mountain Daylight Time),-51.427971470092736,-18.325173443641887
THORAD AGENA D DEB,Fri Aug 12 2067 00:26:27 GMT-0600 (Mountain Daylight Time),-67.11036741154385,-31.39087982413011
THORAD AGENA D DEB,Fri Aug 12 2067 00:31:27 GMT-0600 (Mountain Daylight Time),-79.28772361960695,-75.87137546195922
THORAD AGENA D DEB,Fri Aug 12 2067 00:36:27 GMT-0600 (Mountain Daylight Time),-73.975300647008,-151.84057587940958
THORAD AGENA D DEB,Fri Aug 12 2067 00:41:27 GMT-0600 (Mountain Daylight Time),-59.150582336852615,-173.6017276925955
THORAD AGENA D DEB,Fri Aug 12 2067 00:46:27 GMT-0600 (Mountain Daylight Time),-43.036356724952185,177.5127206581468
THORAD AGENA D DEB,Fri Aug 12 2067 00:51:27 GMT-0600 (Mountain Daylight Time),-26.54490109990506,171.87251691105473
THORAD AGENA D DEB,Fri Aug 12 2067 00:56:27 GMT-0600 (Mountain Daylight Time),-9.870564939135368,167.35108951730905
THORAD AGENA D DEB,Fri Aug 12 2067 01:01:27 GMT-0600 (Mountain Daylight Time),6.893205587954648,163.14311154044248
THORAD AGENA D DEB,Fri Aug 12 2067 01:06:27 GMT-0600 (Mountain Daylight Time),23.66543458207804,158.70597503497413
THORAD AGENA D DEB,Fri Aug 12 2067 01:11:27 GMT-0600 (Mountain Daylight Time),40.3484882071615,153.30379796401493
THORAD AGENA D DEB,Fri Aug 12 2067 01:16:27 GMT-0600 (Mountain Daylight Time),56.75783901569475,145.11563579744353
THORAD AGENA D DEB,Fri Aug 12 2067 01:21:27 GMT-0600 (Mountain Daylight Time),72.15693249468973,126.41246181616698
THORAD AGENA D DEB,Fri Aug 12 2067 01:26:27 GMT-0600 (Mountain Daylight Time),79.8601812151957,56.2834326758042
THORAD AGENA D DEB,Fri Aug 12 2067 01:31:27 GMT-0600 (Mountain Daylight Time),68.61714161990554,3.412025683905013
THORAD AGENA D DEB,Fri Aug 12 2067 01:36:27 GMT-0600 (Mountain Daylight Time),52.81639923349788,-11.052039644806403
THORAD AGENA D DEB,Fri Aug 12 2067 01:41:27 GMT-0600 (Mountain Daylight Time),36.32574109183572,-18.248662834758214
THORAD AGENA D DEB,Fri Aug 12 2067 01:46:27 GMT-0600 (Mountain Daylight Time),19.62799738479661,-23.314298870776145
THORAD AGENA D DEB,Fri Aug 12 2067 01:51:27 GMT-0600 (Mountain Daylight Time),2.8703943152039875,-27.640597477214005
THORAD AGENA D DEB,Fri Aug 12 2067 01:56:27 GMT-0600 (Mountain Daylight Time),-13.8586107680187,-31.868638214232014
THORAD AGENA D DEB,Fri Aug 12 2067 02:01:27 GMT-0600 (Mountain Daylight Time),-30.480180893283634,-36.557252436788154
THORAD AGENA D DEB,Fri Aug 12 2067 02:06:27 GMT-0600 (Mountain Daylight Time),-46.892205679646956,-42.672132229435874
THORAD AGENA D DEB,Fri Aug 12 2067 02:11:27 GMT-0600 (Mountain Daylight Time),-62.83704689515776,-53.091287623322756
THORAD AGENA D DEB,Fri Aug 12 2067 02:16:27 GMT-0600 (Mountain Daylight Time),-76.81806375444484,-82.76108469101696
THORAD AGENA D DEB,Fri Aug 12 2067 02:21:27 GMT-0600 (Mountain Daylight Time),-77.29555668288985,-164.70033727957536
THORAD AGENA D DEB,Fri Aug 12 2067 02:26:27 GMT-0600 (Mountain Daylight Time),-63.52496200144959,163.68585972709133
THORAD AGENA D DEB,Fri Aug 12 2067 02:31:27 GMT-0600 (Mountain Daylight Time),-47.60410976661904,152.91142654171568
THORAD AGENA D DEB,Fri Aug 12 2067 02:36:27 GMT-0600 (Mountain Daylight Time),-31.18892488388488,146.69031390563794
THORAD AGENA D DEB,Fri Aug 12 2067 02:41:27 GMT-0600 (Mountain Daylight Time),-14.554492205992561,141.96225092850307
THORAD AGENA D DEB,Fri Aug 12 2067 02:46:27 GMT-0600 (Mountain Daylight Time),2.1926690615653746,137.72334052152934
THORAD AGENA D DEB,Fri Aug 12 2067 02:51:27 GMT-0600 (Mountain Daylight Time),18.97143355003911,133.40744965935983
THORAD AGENA D DEB,Fri Aug 12 2067 02:56:27 GMT-0600 (Mountain Daylight Time),35.692129327071335,128.38344453280865
THORAD AGENA D DEB,Fri Aug 12 2067 03:01:27 GMT-0600 (Mountain Daylight Time),52.209891671595436,121.31038376077987
THORAD AGENA D DEB,Fri Aug 12 2067 03:06:27 GMT-0600 (Mountain Daylight Time),68.06768112198782,107.33877659399224
THORAD AGENA D DEB,Fri Aug 12 2067 03:11:27 GMT-0600 (Mountain Daylight Time),79.71806968051656,57.06807078833573
THORAD AGENA D DEB,Fri Aug 12 2067 03:16:27 GMT-0600 (Mountain Daylight Time),72.66571381786797,-15.278274979324209
THORAD AGENA D DEB,Fri Aug 12 2067 03:21:27 GMT-0600 (Mountain Daylight Time),57.35426726679664,-34.78504493226784
THORAD AGENA D DEB,Fri Aug 12 2067 03:26:27 GMT-0600 (Mountain Daylight Time),40.97539408724754,-43.146995793749625
THORAD AGENA D DEB,Fri Aug 12 2067 03:31:27 GMT-0600 (Mountain Daylight Time),24.31593308912996,-48.605252200972664
THORAD AGENA D DEB,Fri Aug 12 2067 03:36:27 GMT-0600 (Mountain Daylight Time),7.565443872467278,-53.05963868516995
THORAD AGENA D DEB,Fri Aug 12 2067 03:41:27 GMT-0600 (Mountain Daylight Time),-9.179139683452142,-57.26272833271201
THORAD AGENA D DEB,Fri Aug 12 2067 03:46:27 GMT-0600 (Mountain Daylight Time),-25.83885543039036,-61.754586865491696
THORAD AGENA D DEB,Fri Aug 12 2067 03:51:27 GMT-0600 (Mountain Daylight Time),-42.323711402856524,-67.31496209747277
THORAD AGENA D DEB,Fri Aug 12 2067 03:56:27 GMT-0600 (Mountain Daylight Time),-58.45031368747469,-75.9571696957089
THORAD AGENA D DEB,Fri Aug 12 2067 04:01:27 GMT-0600 (Mountain Daylight Time),-73.38485391238846,-96.56155467662131
THORAD AGENA D DEB,Fri Aug 12 2067 04:06:27 GMT-0600 (Mountain Daylight Time),-79.54452313175418,-170.3330304149262
THORAD AGENA D DEB,Fri Aug 12 2067 04:11:27 GMT-0600 (Mountain Daylight Time),-67.77668690482274,142.22910835165587
THORAD AGENA D DEB,Fri Aug 12 2067 04:16:27 GMT-0600 (Mountain Daylight Time),-52.13739013633023,128.62186030885107
THORAD AGENA D DEB,Fri Aug 12 2067 04:21:27 GMT-0600 (Mountain Daylight Time),-35.81658744533704,121.61647558257248
THORAD AGENA D DEB,Fri Aug 12 2067 04:26:27 GMT-0600 (Mountain Daylight Time),-19.229865752432143,116.60972586089085
THORAD AGENA D DEB,Fri Aug 12 2067 04:31:27 GMT-0600 (Mountain Daylight Time),-2.5055378862092454,112.29788342842875
THORAD AGENA D DEB,Fri Aug 12 2067 04:36:27 GMT-0600 (Mountain Daylight Time),14.272941782289617,108.05673751323094
THORAD AGENA D DEB,Fri Aug 12 2067 04:41:27 GMT-0600 (Mountain Daylight Time),31.020895910769674,103.3165515876338
THORAD AGENA D DEB,Fri Aug 12 2067 04:46:27 GMT-0600 (Mountain Daylight Time),47.618319490857196,97.04976986071345
THORAD AGENA D DEB,Fri Aug 12 2067 04:51:27 GMT-0600 (Mountain Daylight Time),63.76025082353761,86.05809230711296
THORAD AGENA D DEB,Fri Aug 12 2067 04:56:27 GMT-0600 (Mountain Daylight Time),77.61764563327651,52.732078346356346
THORAD AGENA D DEB,Fri Aug 12 2067 05:01:27 GMT-0600 (Mountain Daylight Time),76.27146147579747,-29.87146417633027
THORAD AGENA D DEB,Fri Aug 12 2067 05:06:27 GMT-0600 (Mountain Daylight Time),61.82581768970128,-57.814499963258385
THORAD AGENA D DEB,Fri Aug 12 2067 05:11:27 GMT-0600 (Mountain Daylight Time),45.60495907789093,-67.84126965503923
THORAD AGENA D DEB,Fri Aug 12 2067 05:16:27 GMT-0600 (Mountain Daylight Time),28.996941539279387,-73.8226893517792
THORAD AGENA D DEB,Fri Aug 12 2067 05:21:27 GMT-0600 (Mountain Daylight Time),12.260849234619878,-78.46003569316444
THORAD AGENA D DEB,Fri Aug 12 2067 05:26:27 GMT-0600 (Mountain Daylight Time),-4.493235455512007,-82.67834089063051
THORAD AGENA D DEB,Fri Aug 12 2067 05:31:27 GMT-0600 (Mountain Daylight Time),-21.18435154951407,-87.03024418572653
THORAD AGENA D DEB,Fri Aug 12 2067 05:36:27 GMT-0600 (Mountain Daylight Time),-37.72945372147561,-92.17420661514332
THORAD AGENA D DEB,Fri Aug 12 2067 05:41:27 GMT-0600 (Mountain Daylight Time),-53.98943525084624,-99.57678702306475
THORAD AGENA D DEB,Fri Aug 12 2067 05:46:27 GMT-0600 (Mountain Daylight Time),-69.46413042309415,-114.75051854093851
THORAD AGENA D DEB,Fri Aug 12 2067 05:51:27 GMT-0600 (Mountain Daylight Time),-79.97566762573786,-170.1729708606145
THORAD AGENA D DEB,Fri Aug 12 2067 05:56:27 GMT-0600 (Mountain Daylight Time),-71.82348782330608,122.83088750987753
THORAD AGENA D DEB,Fri Aug 12 2067 06:01:27 GMT-0600 (Mountain Daylight Time),-56.62489216583614,104.77131388634423
THORAD AGENA D DEB,Fri Aug 12 2067 06:06:27 GMT-0600 (Mountain Daylight Time),-40.424636956586724,96.68607553836839
THORAD AGENA D DEB,Fri Aug 12 2067 06:11:27 GMT-0600 (Mountain Daylight Time),-23.89481018781119,91.30856672953777
THORAD AGENA D DEB,Fri Aug 12 2067 06:16:27 GMT-0600 (Mountain Daylight Time),-7.199676063040406,86.87773794717384
THORAD AGENA D DEB,Fri Aug 12 2067 06:21:27 GMT-0600 (Mountain Daylight Time),9.572032890995517,82.66910310927693
THORAD AGENA D DEB,Fri Aug 12 2067 06:26:27 GMT-0600 (Mountain Daylight Time),26.338441298637484,78.13920790165791
THORAD AGENA D DEB,Fri Aug 12 2067 06:31:27 GMT-0600 (Mountain Daylight Time),42.99542870458155,72.46754782346089
THORAD AGENA D DEB,Fri Aug 12 2067 06:36:27 GMT-0600 (Mountain Daylight Time),59.32539053291698,63.4464561479129
THORAD AGENA D DEB,Fri Aug 12 2067 06:41:27 GMT-0600 (Mountain Daylight Time),74.32666656367816,40.761326155301155
THORAD AGENA D DEB,Fri Aug 12 2067 06:46:27 GMT-0600 (Mountain Daylight Time),78.99175862114186,-37.74859987278245
THORAD AGENA D DEB,Fri Aug 12 2067 06:51:27 GMT-0600 (Mountain Daylight Time),66.19476914597408,-79.7608866778055
THORAD AGENA D DEB,Fri Aug 12 2067 06:56:27 GMT-0600 (Mountain Daylight Time),50.207538437365436,-92.2570969135409
THORAD AGENA D DEB,Fri Aug 12 2067 07:01:27 GMT-0600 (Mountain Daylight Time),33.6683380252497,-98.94246382976625
THORAD AGENA D DEB,Fri Aug 12 2067 07:06:27 GMT-0600 (Mountain Daylight Time),16.954781959031834,-103.82938895509548
THORAD AGENA D DEB,Fri Aug 12 2067 07:11:27 GMT-0600 (Mountain Daylight Time),0.1974223122819933,-108.10394795462285
THORAD AGENA D DEB,Fri Aug 12 2067 07:16:27 GMT-0600 (Mountain Daylight Time),-16.518791156023354,-112.36432996444151
THORAD AGENA D DEB,Fri Aug 12 2067 07:21:27 GMT-0600 (Mountain Daylight Time),-33.114290576712136,-117.19466596080922
THORAD AGENA D DEB,Fri Aug 12 2067 07:26:27 GMT-0600 (Mountain Daylight Time),-49.476827918967594,-123.70594740111969
THORAD AGENA D DEB,Fri Aug 12 2067 07:31:27 GMT-0600 (Mountain Daylight Time),-65.28483969952454,-135.49288228050287
THORAD AGENA D DEB,Fri Aug 12 2067 07:36:27 GMT-0600 (Mountain Daylight Time),-78.38533844624742,-172.78666725443085
THORAD AGENA D DEB,Fri Aug 12 2067 07:41:27 GMT-0600 (Mountain Daylight Time),-75.49705287812166,106.95277694585636
THORAD AGENA D DEB,Fri Aug 12 2067 07:46:27 GMT-0600 (Mountain Daylight Time),-61.04843826486937,81.56000175738457
THORAD AGENA D DEB,Fri Aug 12 2067 07:51:27 GMT-0600 (Mountain Daylight Time),-45.008776803815934,71.94718033412215
THORAD AGENA D DEB,Fri Aug 12 2067 07:56:27 GMT-0600 (Mountain Daylight Time),-28.547277479256078,66.07698948313107
THORAD AGENA D DEB,Fri Aug 12 2067 08:01:27 GMT-0600 (Mountain Daylight Time),-11.888018649619086,61.47417225397406
THORAD AGENA D DEB,Fri Aug 12 2067 08:06:27 GMT-0600 (Mountain Daylight Time),4.870621536709488,57.257646847416005
THORAD AGENA D DEB,Fri Aug 12 2067 08:11:27 GMT-0600 (Mountain Daylight Time),21.64771423109759,52.87852228217711
THORAD AGENA D DEB,Fri Aug 12 2067 08:16:27 GMT-0600 (Mountain Daylight Time),38.34936703456807,47.651937902369404
THORAD AGENA D DEB,Fri Aug 12 2067 08:21:27 GMT-0600 (Mountain Daylight Time),54.81032191436853,39.98893367064294
THORAD AGENA D DEB,Fri Aug 12 2067 08:26:27 GMT-0600 (Mountain Daylight Time),70.43604011947997,23.602472028989112
THORAD AGENA D DEB,Fri Aug 12 2067 08:31:27 GMT-0600 (Mountain Daylight Time),80.07092383852795,-38.29028182571635
THORAD AGENA D DEB,Fri Aug 12 2067 08:36:27 GMT-0600 (Mountain Daylight Time),70.39375716662516,-99.9526187488076
THORAD AGENA D DEB,Fri Aug 12 2067 08:41:27 GMT-0600 (Mountain Daylight Time),54.7729723304893,-116.28372467917644
THORAD AGENA D DEB,Fri Aug 12 2067 08:46:27 GMT-0600 (Mountain Daylight Time),38.326851497930136,-123.93290251322412
THORAD AGENA D DEB,Fri Aug 12 2067 08:51:27 GMT-0600 (Mountain Daylight Time),21.645293093358465,-129.1535201254899
THORAD AGENA D DEB,Fri Aug 12 2067 08:56:27 GMT-0600 (Mountain Daylight Time),4.891148803280903,-133.5285445573058
THORAD AGENA D DEB,Fri Aug 12 2067 09:01:27 GMT-0600 (Mountain Daylight Time),-11.844064320870244,-137.7406623933194
THORAD AGENA D DEB,Fri Aug 12 2067 09:06:27 GMT-0600 (Mountain Daylight Time),-28.481809581994302,-142.33661913276038
THORAD AGENA D DEB,Fri Aug 12 2067 09:11:27 GMT-0600 (Mountain Daylight Time),-44.92610682543036,-148.19236656402865
THORAD AGENA D DEB,Fri Aug 12 2067 09:16:27 GMT-0600 (Mountain Daylight Time),-60.95625948331934,-157.7621881987706
THORAD AGENA D DEB,Fri Aug 12 2067 09:21:27 GMT-0600 (Mountain Daylight Time),-75.42001099919744,177.0625854497272
THORAD AGENA D DEB,Fri Aug 12 2067 09:26:27 GMT-0600 (Mountain Daylight Time),-78.44014725984265,96.96892077289425
THORAD AGENA D DEB,Fri Aug 12 2067 09:31:27 GMT-0600 (Mountain Daylight Time),-65.37702390331012,59.318525241168196
THORAD AGENA D DEB,Fri Aug 12 2067 09:36:27 GMT-0600 (Mountain Daylight Time),-49.563010195167315,47.46797168504572
THORAD AGENA D DEB,Fri Aug 12 2067 09:41:27 GMT-0600 (Mountain Daylight Time),-33.184911184713,40.93787523925045
THORAD AGENA D DEB,Fri Aug 12 2067 09:46:27 GMT-0600 (Mountain Daylight Time),-16.568824357881674,36.099341362220656
THORAD AGENA D DEB,Fri Aug 12 2067 09:51:27 GMT-0600 (Mountain Daylight Time),0.17053043884487698,31.83413449861817
THORAD AGENA D DEB,Fri Aug 12 2067 09:56:27 GMT-0600 (Mountain Daylight Time),16.95120711289834,27.55556444608677
THORAD AGENA D DEB,Fri Aug 12 2067 10:01:27 GMT-0600 (Mountain Daylight Time),33.685853490579404,22.663507391200454
THORAD AGENA D DEB,Fri Aug 12 2067 10:06:27 GMT-0600 (Mountain Daylight Time),50.241582123183626,15.967714653522913
THORAD AGENA D DEB,Fri Aug 12 2067 10:11:27 GMT-0600 (Mountain Daylight Time),66.23743972462668,3.4363594973364857
THORAD AGENA D DEB,Fri Aug 12 2067 10:16:27 GMT-0600 (Mountain Daylight Time),79.01422434682837,-38.77477792952414
THORAD AGENA D DEB,Fri Aug 12 2067 10:21:27 GMT-0600 (Mountain Daylight Time),74.28743765673005,-117.155809450603
THORAD AGENA D DEB,Fri Aug 12 2067 10:26:27 GMT-0600 (Mountain Daylight Time),59.28538932759796,-139.74906510035714
THORAD AGENA D DEB,Fri Aug 12 2067 10:31:27 GMT-0600 (Mountain Daylight Time),42.96829689553696,-148.75103593728318
THORAD AGENA D DEB,Fri Aug 12 2067 10:36:27 GMT-0600 (Mountain Daylight Time),26.330232648319164,-154.41550663667925
THORAD AGENA D DEB,Fri Aug 12 2067 10:41:27 GMT-0600 (Mountain Daylight Time),9.58622984930963,-158.9410605211585
THORAD AGENA D DEB,Fri Aug 12 2067 10:46:27 GMT-0600 (Mountain Daylight Time),-7.161937955855462,-163.14555148180557
THORAD AGENA D DEB,Fri Aug 12 2067 10:51:27 GMT-0600 (Mountain Daylight Time),-23.83480941413151,-167.5705073497812
THORAD AGENA D DEB,Fri Aug 12 2067 10:56:27 GMT-0600 (Mountain Daylight Time),-40.34601141838081,-172.9366322062242
